""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-41"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-36"	0.685615836609678	0.482436238642563	0.496462973790465	0.58215407974484	0.638973814143328	0.44871989768948	0.721789734978938	0.367306686314051	0.440009596474941	0.678933514344475	0.342648295038168	0.656271224288261	0.461996236410046	0.662343981131444	0.561257247800998	0.417036914900427	0.41293864504906	0.631986021831667	0.710591641283922	0.530322529497082	0.549346285651244	0.686761885569243	0.388890458965106	0.586544520090584	0.684238539275624	0.513878380055244	0.436935488805261	0.701929667361293	0.662479228385861	0.386598458717066	0.707484360381102	0.430904979643627	0.683508981339642	0.528786382053036	0.551037663386287	0	0.649259926812495	0.485309683403598	0.402891710158556	0.654366629214322	0.441475853621258	0.69889258618666	0.702842012829463	0.486347081029216	0.527613954008349	0.69815214238396	0.451684876781776	0.682858120394392	0.688578941931757	0.451229787012869	0.411704643849545	0.608596917436876	0.412832799686771	0.64881359766387	0.44968168979458	0.718701109272912	0.711157050306731	0.414113250588322	0.629310078645573	0.458406420249549	0.693787567804286	0.648357897533315	0.380401302274039	0.452316361129443	0.48178856058314	0.680686776324381	0.549217723984968	0.51878871230058	0.697108683790995	0.49597117160495	0.559009009459062
"AqFl2-37"	0.374629396491845	0.609609364942114	0.769223720848642	0.600619551687204	0.595512443722966	0.735060238783092	0.371009195658511	0.700234189023749	0.591308108494608	0.389116903777578	0.718101022519626	0.619430464443923	0.676868237167255	0.416573454605176	0.636635109311911	0.752582957810779	0.738273019358896	0.565456635476331	0.420915762860194	0.46005590592517	0.638355586911677	0.3424122930518	0.725440674772425	0.603617044172669	0.385885601728356	0.612968475069015	0.672989607653295	0.630761275339229	0.603315894380027	0.742879874637956	0.388572649272984	0.534809840118896	0.394150638392436	0.567022846551264	0.611447922608986	0.649259926812495	0	0.656025483111583	0.704432462038017	0.550061272566444	0.662954394647035	0.531126902146605	0.439914420214025	0.5319785952575	0.679564587957571	0.386332884417032	0.692084693454602	0.598412798229144	0.329876525004255	0.548668810881877	0.7253375861883	0.622996144855773	0.736297809137412	0.547532339564265	0.609396780421462	0.427573811674654	0.403597123013394	0.582691715774092	0.60182980265997	0.571244226063357	0.377125043754132	0.607049802234614	0.706616476682372	0.750956693968036	0.750565934262163	0.386255016869741	0.530665937548369	0.482547037312342	0.375429427760549	0.716524554362117	0.584372753972401
"AqFl2-38"	0.717812714353472	0.39278607932215	0.496786590828407	0.593535569718389	0.720438873742251	0.522770413655303	0.734908839730821	0.379054721218148	0.447002238732146	0.727450241406103	0.469824894827092	0.71694664280103	0.283263683552952	0.623534478002255	0.61204210652113	0.428841143451516	0.535207860533803	0.704971163344051	0.75668737708141	0.496474573154195	0.447502281110553	0.624231133586933	0.450854354245476	0.633517062540824	0.732626828982166	0.333548817939363	0.574559553923495	0.724515520419167	0.69777996437244	0.422074907943764	0.740072916506094	0.381287666320839	0.735652055018043	0.44203894487539	0.632869880150505	0.485309683403598	0.656025483111583	0	0.452418277716401	0.679619222225818	0.35546797664364	0.739909137134388	0.745665545086761	0.400029484974224	0.388118589037529	0.749363621508789	0.466008030124151	0.720482071201089	0.715608359933039	0.521937395991831	0.523094721944973	0.700610646080478	0.444593155416323	0.690385936306161	0.460251553972274	0.766563500703746	0.739877139307171	0.453352481933532	0.676312437192831	0.333066940986405	0.681693149483513	0.701807497871353	0.436215325593241	0.401269727805276	0.326065043779887	0.697429833561132	0.376373116960845	0.520701861000782	0.745738291568542	0.468170723127204	0.629615632755005
"AqFl2-39"	0.730062097472822	0.463895481132684	0.381268974134326	0.558775294402571	0.67337937863002	0.445229592063085	0.76761785665345	0.318699038455161	0.499253281174651	0.73734282451293	0.265514491360926	0.654898033230591	0.397641373289428	0.669012444705553	0.500950383285997	0.346284650070651	0.377981936357374	0.690680109829242	0.76552943279296	0.538925094506933	0.508944103310392	0.712824622806931	0.261449317840497	0.574048352552778	0.744644875747892	0.459500534946637	0.463469149854615	0.731333654446993	0.671420163449597	0.261205396349435	0.753924291747525	0.453869039583675	0.739248832696548	0.530101599154402	0.562711868959684	0.402891710158556	0.704432462038017	0.452418277716401	0	0.662899465410513	0.396353575772857	0.743801113604333	0.755227052159631	0.478600543409522	0.474057847932092	0.750095350017134	0.36127340887681	0.710374353172077	0.75835466785666	0.476749983551535	0.314275312300638	0.605038010855904	0.157076483972356	0.680983236739714	0.381211489120274	0.774831201664858	0.768125926553697	0.433827998728737	0.649536061969813	0.482365400196536	0.717207255356632	0.642160273224553	0.236191191237809	0.294762239951983	0.340011367258212	0.730973137266243	0.482849519786729	0.566662341308154	0.754407626937881	0.43870197293054	0.586200474794063
"AqFl2-40"	0.596673842656326	0.632799445594222	0.755592049188771	0.5166810815911	0.482739321333405	0.716620531093946	0.613580200168498	0.697347668814121	0.634514327632509	0.570859850545498	0.700643933824899	0.457429127695926	0.665125911662613	0.62981064357048	0.584291498988014	0.739040796519632	0.726887366187558	0.441263424883778	0.574366274782156	0.578466233851213	0.681548846768345	0.647075737226104	0.68112009158168	0.458932553947787	0.591145227336237	0.628021170103325	0.685296998891471	0.54747481460935	0.469361299478467	0.700561549924487	0.591804401309744	0.600007641132633	0.579254562356809	0.673702594311886	0.496430961345528	0.654366629214322	0.550061272566444	0.679619222225818	0.662899465410513	0	0.617720830966937	0.442206474964539	0.637640444002842	0.598112520264794	0.679144616687281	0.574698384955214	0.660831610542292	0.439725692813235	0.565787110578908	0.588992156506186	0.705764360746574	0.502574707636991	0.678835642556778	0.434915125636959	0.629514000783069	0.582881092664414	0.591465889091376	0.593947114677019	0.450827425954156	0.615622135266688	0.61602062007293	0.451968348488142	0.652079106173448	0.741104705155324	0.736432305829046	0.605497307756026	0.628510014688463	0.586811306490051	0.596442269193623	0.726179203902551	0.47353571053951
"AqFl2-41"	0.671529586628369	0.401715537951752	0.460151044174656	0.530665821874879	0.627832901665008	0.450653106499674	0.738770583601537	0.454906822144305	0.42188719938919	0.706427008037972	0.379466865783806	0.627754799966805	0.351806353825787	0.62260482014358	0.495857219727252	0.411263370809823	0.435341577873948	0.642342225364128	0.724610880720748	0.44743181088971	0.50458616950373	0.680436288903553	0.311670265088795	0.543318759079545	0.708464602789128	0.440274217257346	0.488547205485006	0.699180673099291	0.655373456874984	0.317144934643767	0.712091200065327	0.397352838273114	0.709213711077502	0.504910425705347	0.534558491855119	0.441475853621258	0.662954394647035	0.35546797664364	0.396353575772857	0.617720830966937	0	0.697932039794419	0.737806246056557	0.425464496726523	0.468715433398181	0.717815351738503	0.402507613163177	0.654084716522102	0.704083648243275	0.466068248942989	0.43339447182474	0.593953234094187	0.348532784483694	0.609874977365136	0.421167040774481	0.735591092103332	0.725388107433979	0.451895408230109	0.632822564113516	0.429537438131689	0.684859970653823	0.622699998903623	0.351235302284836	0.387379457562382	0.465802739627187	0.71757810796376	0.460573009716129	0.486795244440754	0.709193163875914	0.437682951713478	0.544278589828614
"AqFl2-42"	0.526009735841216	0.682049609277698	0.82306954433638	0.591494367385068	0.501300537123865	0.7726469233633	0.571985683748831	0.764801223560866	0.666819577281555	0.538655008554021	0.762452165548741	0.497589166982979	0.723095914652137	0.557278282946489	0.653128278112866	0.790869543016866	0.778079309380264	0.499399055897444	0.517414959164057	0.57367108044133	0.696129789401294	0.592807434843488	0.76174391266162	0.531838152363002	0.549435245970577	0.68290941991396	0.701413732301711	0.546382278783449	0.490409644619993	0.776225481956657	0.536773048779108	0.637499282856809	0.514564496951508	0.662491086098237	0.524576722190702	0.69889258618666	0.531126902146605	0.739909137134388	0.743801113604333	0.442206474964539	0.697932039794419	0	0.543900817398229	0.641674572813622	0.73265943452421	0.533022428207416	0.739753403103313	0.475254977228919	0.537805862243696	0.619734223762406	0.761213888301496	0.534678272430882	0.761250630707679	0.405311933141451	0.662068037036142	0.527510470823879	0.538989065933666	0.635895335994539	0.48247999275517	0.662007780044288	0.524906848329208	0.480482540665768	0.72725631451398	0.80882103097024	0.809106377868359	0.573375961128729	0.650186249767148	0.584570597572158	0.553607864474531	0.774198496716682	0.509161626445893
"AqFl2-43"	0.366381282983202	0.681456224227455	0.839685362778982	0.682854682306691	0.621517141270942	0.788431197832574	0.372647129441882	0.786312498820951	0.669398407270492	0.373288914069965	0.767986765648229	0.676071299497199	0.7378928331837	0.438415138383416	0.718778796524837	0.799550019897145	0.790852671435388	0.660424070643998	0.384793152491525	0.562504640609111	0.67436355713626	0.441125789604059	0.786676687572643	0.68782027521271	0.391249595779538	0.678892749354578	0.733902104763219	0.676976098941735	0.65645632617423	0.790568632209365	0.406264052320643	0.637021062879088	0.361513969997444	0.638608262895942	0.671120139647474	0.702842012829463	0.439914420214025	0.745665545086761	0.755227052159631	0.637640444002842	0.737806246056557	0.543900817398229	0	0.624799732796368	0.73911388737053	0.344963056544214	0.770499379975917	0.641905366029412	0.408259390490664	0.618992220375274	0.771405593100971	0.654575545853626	0.777208110445366	0.581657925002208	0.654210630885459	0.353791989191275	0.367558432732221	0.643674701089297	0.671638880068067	0.670497854463364	0.413071751564674	0.640238687139483	0.741120447637449	0.821179112081506	0.817292023925279	0.398820094756113	0.636947868246454	0.567257924774245	0.362058672383263	0.790384541365059	0.645402002530412
"AqFl2-44"	0.591363723441138	0.345432873599112	0.586615587985519	0.591059185354494	0.661855381152963	0.563428986928825	0.601646900660866	0.444504893266276	0.322646944474437	0.580341843671353	0.518515192983538	0.66834546900533	0.406403688856764	0.510461317778388	0.561201364837465	0.558364298627313	0.554014256959371	0.651700313463173	0.611354570377336	0.306691942903163	0.398486175628674	0.541915677643634	0.506936345155202	0.598880873491395	0.575372442756334	0.31293113327505	0.490283062719001	0.716075194769981	0.68369871019453	0.486876082317048	0.588641587185586	0.307304363395756	0.585726960999943	0.452763589155553	0.590956909984664	0.486347081029216	0.5319785952575	0.400029484974224	0.478600543409522	0.598112520264794	0.425464496726523	0.641674572813622	0.624799732796368	0	0.414468575028514	0.605450775279827	0.459974353326319	0.664299365578967	0.587419701397127	0.482070573272282	0.536205939953708	0.657031351312182	0.473304858198741	0.602352004397121	0.372560090224768	0.642369262372208	0.613654551627534	0.357295154037261	0.659958291418137	0.304785230858012	0.579778826638436	0.637228967971811	0.450427989200758	0.553197073400589	0.575840202931704	0.558235497465625	0.340244595978836	0.369868634749158	0.594475763569306	0.52950943194605	0.568024579977704
"AqFl2-45"	0.707181297421435	0.403077543406396	0.549434974814711	0.631742684674354	0.717606347280875	0.482205969804444	0.737873549425295	0.459523531644026	0.429044307016503	0.721192192932982	0.520572706343508	0.717432240166236	0.317058861978751	0.655433211017792	0.60582662184881	0.510221767899091	0.589846171600002	0.713132651670307	0.750024878267994	0.460029751242669	0.411269205571786	0.642953284741975	0.525127211782959	0.647581783292869	0.722827775503025	0.290469782258707	0.513284124489518	0.742893019640532	0.741387442810335	0.491882063732093	0.733503034875825	0.41355473795862	0.714666062935899	0.397818441507703	0.668795897934979	0.527613954008349	0.679564587957571	0.388118589037529	0.474057847932092	0.679144616687281	0.468715433398181	0.73265943452421	0.73911388737053	0.414468575028514	0	0.740571331319835	0.559694530026664	0.749068410353901	0.733641477430199	0.529923868228458	0.536050516344591	0.696936772145851	0.47968922505225	0.673965958836236	0.387101871618361	0.757685889537296	0.756709314642308	0.427966964287605	0.70840308274201	0.448303214057518	0.711289854285607	0.697907912688635	0.457401719181884	0.552692320390808	0.487945236014242	0.718000163396143	0.446415965280836	0.496920894024108	0.73841545917379	0.585214836253273	0.631576905961502
"AqFl2-46"	0.351697786607588	0.689987515252005	0.818592127767094	0.653456196848101	0.600775179173943	0.786097954889589	0.357828941426489	0.771812510067318	0.648747509892579	0.322968113892551	0.76945724321419	0.648256618465817	0.740010952421875	0.488108579832957	0.683128209682928	0.798945432829128	0.773542805739807	0.620016472515857	0.344954972188416	0.54767547994463	0.702345679478266	0.454996408219306	0.789500326184405	0.664199613339234	0.336599460317587	0.689840394338735	0.729139740993724	0.665557989123831	0.614978951135175	0.787613984761213	0.370378303069087	0.627304457417352	0.294744532919383	0.642222142568944	0.641539153865141	0.69815214238396	0.386332884417032	0.749363621508789	0.750095350017134	0.574698384955214	0.717815351738503	0.533022428207416	0.344963056544214	0.605450775279827	0.740571331319835	0	0.74624376405862	0.626117958427276	0.35770437130511	0.616077210775608	0.770806619741171	0.62585932667928	0.778171479629311	0.516690012287727	0.662616488777603	0.31047522141997	0.318421559356203	0.633963905143698	0.638699612720895	0.659706183249737	0.391965882004911	0.626300811003859	0.749257058702807	0.816618247290661	0.813019531653399	0.346955178561884	0.645664960068735	0.536387349008801	0.333704166595583	0.766946051409129	0.631051071385529
"AqFl2-47"	0.734847221994254	0.525938422411788	0.396234711115656	0.551688389007468	0.666688136694303	0.522425242762744	0.743012460165076	0.347460024710327	0.522717572316177	0.735242315219328	0.406987940509329	0.654336212890884	0.50223736763899	0.659389094892531	0.528730301428839	0.468500308634212	0.46665969932121	0.641368546830518	0.752082183012134	0.555303378098608	0.552547833209629	0.708651504726001	0.398898265849932	0.59992627392615	0.739287026555025	0.541172113928809	0.455212523267003	0.716551814885335	0.673533250251869	0.361539419021669	0.745107376456787	0.550791743190785	0.730911781449088	0.620324617243186	0.565833172073009	0.451684876781776	0.692084693454602	0.466008030124151	0.36127340887681	0.660831610542292	0.402507613163177	0.739753403103313	0.770499379975917	0.459974353326319	0.559694530026664	0.74624376405862	0	0.627961702222451	0.711710941598217	0.562206242860753	0.428256919656842	0.630609205631333	0.324923692530471	0.679729323762552	0.49379200950002	0.775944746859646	0.731958814639603	0.494575923570109	0.647506545766152	0.420797295184095	0.713780318814453	0.655773738983534	0.324073132802166	0.332686578788238	0.403431900686115	0.696932379746211	0.501895957641711	0.565662399147613	0.740856685469269	0.348535082063271	0.604704825135635
"AqFl2-48"	0.607107464759935	0.704757884015944	0.76494801533491	0.4758148224318	0.445469032054171	0.752888429927714	0.613515431992506	0.718663741385019	0.692216541193363	0.595736264353402	0.737539354773568	0.451655019467595	0.733094709493758	0.602462868653871	0.59123488489732	0.773924779338973	0.75941998942644	0.455314317352911	0.614690575270737	0.639620053535498	0.685788028837792	0.658603263452641	0.714595429024197	0.460442278248224	0.622905184118859	0.713537165049089	0.710503362985851	0.487993142371779	0.458164093759791	0.740326642598606	0.608675859056763	0.686328335693296	0.61250214083813	0.747667515410505	0.528700919852511	0.682858120394392	0.598412798229144	0.720482071201089	0.710374353172077	0.439725692813235	0.654084716522102	0.475254977228919	0.641905366029412	0.664299365578967	0.749068410353901	0.626117958427276	0.627961702222451	0	0.602178982165716	0.623261066522782	0.737101473288431	0.488143971238161	0.715853691266321	0.438747303922411	0.698406595330243	0.610560339447384	0.581164371147427	0.649009943169485	0.423937770749453	0.659791769652188	0.613495033154381	0.459633913565424	0.673287003561278	0.743743053600921	0.746483840423512	0.632853239705981	0.672022528225051	0.649219708015002	0.620335975053775	0.733401172174848	0.483285487091826
"AqFl2-49"	0.395841546004816	0.674361564091495	0.808574215500956	0.628076535320336	0.595965404013605	0.784021112984159	0.344382377528195	0.744582980933853	0.643489573786205	0.373672277855419	0.765431264787205	0.662760308738171	0.731858526180821	0.417761251006447	0.677951113697771	0.794419707772912	0.78040999873409	0.583831041671105	0.400055433026757	0.535165557275373	0.686101863637823	0.458221395088742	0.772224251082823	0.656656620126357	0.376226037135583	0.676580121164749	0.718456444372194	0.642500137754082	0.614014659328677	0.786019022784582	0.366305170338235	0.627232697975127	0.351928585334057	0.62595848670116	0.648279289265183	0.688578941931757	0.329876525004255	0.715608359933039	0.75835466785666	0.565787110578908	0.704083648243275	0.537805862243696	0.408259390490664	0.587419701397127	0.733641477430199	0.35770437130511	0.711710941598217	0.602178982165716	0	0.584969761134084	0.769700609846724	0.608646913174506	0.780537875230214	0.545093985833923	0.65079358048803	0.38995951665059	0.33623500142054	0.623013407400943	0.626504926304091	0.615751087634946	0.39235673138488	0.62883159683297	0.749719427754367	0.793741584873091	0.793215467649558	0.348066034262111	0.598357579901884	0.541075756878934	0.385737010869169	0.76535507344113	0.607438871870259
"AqFl2-50"	0.580010774928212	0.454925018653482	0.61299331964956	0.534152321230927	0.559503991029689	0.519982265696864	0.607667445030499	0.551042770009548	0.465919272684224	0.585238685188891	0.457802728986637	0.606975926562491	0.496719201684697	0.475792674594001	0.51899840843736	0.519120432457569	0.527549913169483	0.59385970169706	0.621384221164014	0.414471535549506	0.488601126326635	0.536439684250979	0.478218725935501	0.53640801497958	0.591619239198868	0.454165329793949	0.472362555294522	0.623220846183116	0.616790816090627	0.50283440413723	0.587268809077267	0.434793050886541	0.592583843395819	0.442305200453084	0.587309965839707	0.451229787012869	0.548668810881877	0.521937395991831	0.476749983551535	0.588992156506186	0.466068248942989	0.619734223762406	0.618992220375274	0.482070573272282	0.529923868228458	0.616077210775608	0.562206242860753	0.623261066522782	0.584969761134084	0	0.495304547018163	0.562121953092356	0.494932993359784	0.606832832844746	0.336919253140363	0.618345506152428	0.61917657539555	0.427225622581748	0.552867800016437	0.453869956233106	0.542088610524934	0.593643204611941	0.475582480734142	0.564288335012673	0.570802909770915	0.591191336080805	0.44308253167102	0.440635506436415	0.595986161442509	0.606774860257197	0.530847387921895
"AqFl2-51"	0.754931013831905	0.483202034587301	0.420233583887738	0.615185308280039	0.682081000544606	0.232547629833899	0.78332149728978	0.392972079541169	0.460694114522963	0.75681330109651	0.23250687981281	0.696612068024364	0.460650356230524	0.704671704692254	0.522886485485637	0.245542267258631	0.162558619884404	0.69365265687681	0.780821256217193	0.59082029363057	0.570716711717188	0.728393170918129	0.306284387360349	0.615580839378762	0.761652985832712	0.525437268319278	0.411488548087826	0.743528608469019	0.722448086188206	0.307075758893607	0.769819153744628	0.532877971912426	0.760229623953529	0.493181311382272	0.600114948108045	0.411704643849545	0.7253375861883	0.523094721944973	0.314275312300638	0.705764360746574	0.43339447182474	0.761213888301496	0.771405593100971	0.536205939953708	0.536050516344591	0.770806619741171	0.428256919656842	0.737101473288431	0.769700609846724	0.495304547018163	0	0.63706848980281	0.262021112677748	0.703701726371823	0.434359296800852	0.789624449467817	0.788535319471446	0.45161442329001	0.659697036587808	0.48073671524512	0.748124096843833	0.689623629661827	0.338696708060603	0.312736091564602	0.415053469773188	0.752482019122344	0.550811682977864	0.553311770400479	0.770882767664136	0.468194758277778	0.63828985092088
"AqFl2-52"	0.636979364166453	0.642802623425046	0.727947170878838	0.488988730192851	0.423888087910773	0.678556536714725	0.660586751428454	0.692610649861753	0.657892390344482	0.624295850345804	0.632518649148871	0.492952006562005	0.677083103346252	0.615757428967724	0.494650363647959	0.673814642911302	0.672123930514767	0.456654676355527	0.598853781999773	0.620448356310263	0.684242485219026	0.676778693771235	0.628814445865104	0.409962116604157	0.641232167809957	0.655687519804015	0.622193904462393	0.507647055477286	0.479296423175093	0.658381395099748	0.633060566101118	0.620122377785191	0.624138405358862	0.679132949183545	0.493305856770063	0.608596917436876	0.622996144855773	0.700610646080478	0.605038010855904	0.502574707636991	0.593953234094187	0.534678272430882	0.654575545853626	0.657031351312182	0.696936772145851	0.62585932667928	0.630609205631333	0.488143971238161	0.608646913174506	0.562121953092356	0.63706848980281	0	0.630390226155225	0.433366256193398	0.591685435457932	0.65429367686384	0.647875709265001	0.609818886885441	0.399756815048875	0.646155464251996	0.640349404728349	0.449137385284991	0.597445413367531	0.697585969244487	0.701830359642728	0.643109325382208	0.657079640355016	0.622892412548779	0.638358396522778	0.714358008202189	0.421665446097808
