""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-41"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-60"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-36"	2.65542006165692	0.921352659157251	0.699888271206573	1.73506162034015	1.55723691636306	1.06202724588787	3.22334809353534	0.945160883177704	0.819814363978317	2.36068391898085	0.57554429324095	2.09976883642826	1.63277499260829	2.54059573925011	0.969102563918116	1.36750379455817	0.651779943305983	1.38368657501097	2.70475358381416	1.10860856135479	1.35484020659322	2.66417222085491	0.502023556708395	1.80973252251144	2.87556783014748	1.18025360113008	0.697841213539367	1.76113265526825	1.62551553819953	0.752617229591287	2.80331339386754	1.17717338834369	2.45327946412428	2.12280490694391	1.87984189304066	0	2.65315228389104	1.35522194742142	0.936632916967248	1.59374150114601	0.768755561040029	1.91572246484374	2.49411474682646	1.08095220555672	1.13849926916416	2.56110707804514	0.298052009032552	0.807811162610745	2.43998591246002	0.754662158254675	0.881315494158134	1.7943766594582	0.748477839107588	1.65761513896586	0.847738554059858	2.63125617146075	2.38247870617634	1.56326167458214	2.11736084257477	0.464752926055042	0.676509970061831	1.72205406345698	1.98397364058744	0.526582477964006	1.48890948091838	1.30871722276348	2.49293245562696	1.78645069784809	1.01321935094376	2.65644311881493	0.855989927391123	1.75785828938471
"AqFl2-37"	2.71069842496434	2.91521566515524	2.80052244814617	2.99979947959089	3.3808230224832	3.41865262575847	3.35750017282615	2.67335047849233	2.57682555197866	2.34464361130785	2.96084398669068	3.86991158717412	2.2088232391759	1.12337000700884	2.1700259609202	2.91358194886941	3.19469845869412	2.96719020498858	2.66841177290623	2.67357520940743	2.21098416291151	1.39050758326703	2.99365827421951	2.72240976716665	2.92190067606531	2.97338230380366	2.77305413930414	3.88091845449498	3.27040239701559	2.93362914706472	2.60309566823931	2.88465524415132	1.35308826271428	2.08851643686643	2.95274685452314	2.65315228389104	0	2.07065019636226	3.05647847141452	3.00749145819684	3.05437765089859	3.15255551805827	2.29548484378992	2.56565035046708	2.35910590117318	2.24952159511426	2.68540944100568	2.91346832944331	2.14968923503893	2.85606390248904	3.27267796599395	3.57076743483553	3.12408294795001	2.43733197202549	2.29780641331104	2.68692176405898	2.26419598985706	2.66696422772283	3.84658905881299	2.99886677586058	2.24305224116651	1.22498713885864	3.75354851388137	2.97003262813368	2.6207974157405	2.01400365088737	1.06412496198738	2.14428856272262	2.77411987261209	2.6788644860101	2.74075789221471	3.20353323672613
"AqFl2-38"	3.15611783535754	1.90161670164144	1.09672741373262	2.72959360224831	2.8149503826079	1.59530876419358	2.92287081974343	0.744979946341405	1.40961383947418	2.71246561168801	1.26134732177742	3.3694597811346	0.524693432525989	1.51136128077789	1.40324548487169	0.963668701690201	1.53090707606995	2.55227990329599	3.16722031054613	1.9240655613772	0.288010011515474	1.73697994194088	1.47482243733214	2.56626566103944	2.82412053918842	1.79089050915325	0.972868476285768	2.90042874318664	2.85701413730291	1.28381445388753	3.26290159030148	2.10230185653904	2.01738152538584	0.82495486405674	2.72738145962637	1.35522194742142	2.07065019636226	0	1.20288778271395	2.74247167122131	2.07006827960618	3.01678142125169	2.7831260022856	1.86714241760305	0.452732876564204	2.38521676943299	1.20436403453425	2.07499899545903	2.85872162836203	2.01650380683488	2.19489265403898	3.06029175720587	1.54460664833527	2.42846820700509	0.857613495724416	2.86014060880832	2.43561504986892	1.92600864173541	3.39232654020713	1.69980910232368	0.694123689370204	1.79932783349373	3.2312901448519	1.67793550498706	0.643118484353136	0.484842289135491	1.93707988946993	0.44041247411487	1.53358011737817	2.84027401413376	0.86735404751373	2.8446816528745
"AqFl2-39"	3.52015931601152	1.68019748801937	0.322108310269285	2.37916095693962	2.28177767198249	0.402691021590025	3.54087064956006	0.659467943377049	1.43551423140169	3.17391024127617	0.580813052328957	2.91408936298644	1.26497651350857	2.6967241997224	1.35983250819906	0.583107610614332	0.568936161516368	2.19717405501893	3.56268934199629	1.91924884017472	1.21363885078705	2.88659727751681	0.612206735101195	2.34468395496524	3.4137464568778	1.7054176117145	0.351054869466471	2.40570566757616	2.44454455483072	0.364359423742164	3.67545223082824	1.98705364363723	2.96307020135516	1.79265349630099	2.41121338148169	0.936632916967248	3.05647847141452	1.20288778271395	0	2.46648737830031	1.59592970608389	2.83321054499045	3.29580856734486	1.90795708187377	1.01971536631002	3.11817138243685	0.823520452491967	1.58164068625267	3.30356380953274	1.65207674781768	1.6106840812654	2.63143137699358	0.538939820776594	2.34079722358143	1.18073764369032	3.3545043198602	3.04968666927979	2.17784520471734	2.93493547938649	1.1573330034611	0.918599980498382	2.41545574732583	2.8105480850652	1.21052821681825	1.14497756120986	1.1585801069869	2.95208574746394	1.50769047135422	1.51971244290282	3.35880494489091	0.346431126533965	2.40943793648883
"AqFl2-40"	2.11771988377706	1.53693371281897	2.20926686739836	0.972219261351168	0.633682252795537	2.48226666870596	3.93383055488915	2.51791248336911	1.86957221085578	2.12438633463707	2.12292376686804	1.04836172784544	3.00519770786512	3.4123514665888	1.70408372672037	2.89464829467994	2.07340902038158	0.37468066587449	2.18718175548682	1.50856276794851	2.78098135809926	3.49369820423592	1.87842482460752	1.38530367028001	3.26091929505035	2.06787750195763	2.28102254588439	1.75225803381751	0.315206220233788	2.17992021794341	2.17494880683813	1.45751960325256	2.90186156343437	3.43590859006157	1.35226897087928	1.59374150114601	3.00749145819684	2.74247167122131	2.46648737830031	0	1.11033926968747	0.599974691918022	2.25643526762764	1.47554884628169	2.61512863740977	2.96866564170302	1.84679502802226	0.910844688386389	1.87673729860573	0.943959009420634	1.23746495983196	0.747971572053741	2.05702906389187	1.07973306344788	2.17868907889637	2.62859100048535	2.59058616695918	2.16837528047618	0.950093952435601	1.55994705763271	2.10912426898155	1.83380402000878	1.04064481353656	1.60806262494732	3.00917939951246	2.59970508525827	2.98357228452009	3.17623661782647	2.05536666820572	2.70684857219908	2.42625402229103	0.898195997823629
"AqFl2-41"	2.32722552233056	0.631751227091747	1.4186090915446	1.60761594078972	1.11536674922865	1.56619664758011	3.30330945892079	1.62071813088488	1.0002286592759	2.15773445346483	1.13509248813899	1.35026853876162	2.3923185309438	3.07387819274297	1.4939975384531	2.10093668163087	1.10528867230154	1.01853502298166	2.39735014076318	0.86226152946187	2.02884786162803	3.11673273711001	1.05754497213244	1.88892898212369	2.8313073959381	1.13631668261264	1.41227213222174	1.10784044790539	1.09619892040885	1.41596395620192	2.50521737963007	0.78354079666407	2.69497568988837	2.86147400394871	1.89283153797398	0.768755561040029	3.05437765089859	2.07006827960618	1.59592970608389	1.11033926968747	0	1.31757385965141	2.31621353236715	0.88094428479675	1.80392607731492	2.62425585398435	0.927670076122352	0.620785733248246	2.23470710996491	0.245914910357759	0.227561552317463	1.06868834846186	1.28391903294461	1.67159806446476	1.3754439858709	2.44949013683324	2.34200910263901	1.50442641958176	1.38895414694194	0.495371663540735	1.37620538614371	1.92442773436434	1.22843261353281	0.538072514054509	2.14000886549152	2.05376908283732	2.80366337365178	2.49814128462411	1.1285901820554	2.49837330874063	1.58735404133062	1.54084373588491
"AqFl2-42"	1.6843951820306	1.5522431069965	2.59239374113008	1.55501388440556	1.14385434447053	2.84820203707534	3.70989401448163	2.78311020829991	1.94722701890902	1.79647900472028	2.40125813048799	0.818636748832324	3.35149545166107	3.5451516469945	2.1717931341188	3.27057038358935	2.3999263400728	0.963741389126599	1.76465460805702	1.4439165566813	3.01159291288367	3.54203198013018	2.26901020516436	1.94950027178216	2.97251404124753	2.04338535966751	2.61155190178432	1.59039313254566	0.77788754193414	2.591585546969	1.76728446228346	1.36006189997867	2.83676471637144	3.74513354230623	1.93005894699931	1.91572246484374	3.15255551805827	3.01678142125169	2.83321054499045	0.599974691918022	1.31757385965141	0	1.93256400963111	1.42864167216875	2.84626757508948	2.7604094335069	2.11504470997887	1.37501289583621	1.59667530352427	1.19056153941433	1.42768049142054	0.640415382607984	2.47823738629658	1.58882146436192	2.34969164868276	2.27616251529236	2.34163101528029	2.03011577525386	0.775339026683319	1.7883618370153	2.3840370367483	1.94594704423214	0.770481041713029	1.79479921642583	3.23108380941341	2.95383936936076	2.97402435329595	3.43812978306981	2.08929813649153	2.36573107548026	2.76626025613753	1.47814437099964
"AqFl2-43"	0.528840229987011	1.96152091033577	3.07002094388747	2.968476619953	2.833902140625	3.48773128276655	2.29717314369527	2.85531962856427	1.96142614730372	0.171834895953336	2.82687125128276	2.53915737089477	3.24041595330504	2.52280625679372	2.73433524244069	3.5114578979344	3.0538037891327	2.4763967051524	0.482643037688921	1.58808748026959	2.7102272698332	2.28328372312515	2.99593937458362	3.08767792670098	1.42331901267974	2.02825524947993	2.95449039026344	2.4841507122469	2.53528203378097	3.19238964517638	0.629105730131447	1.69579922709949	1.37452868463668	3.37513810279323	3.20942677559759	2.49411474682646	2.29548484378992	2.7831260022856	3.29580856734486	2.25643526762764	2.31621353236715	1.93256400963111	0	1.53779263240933	2.66950365669412	1.11849547579901	2.51090594483936	2.56620125533708	0.67273619533818	2.18279152744686	2.48854916524259	2.3919664911125	3.24104320916286	2.62213751064795	2.21157399786863	0.650015857717417	0.704021043562401	1.46698927003183	2.5938738934152	2.47659327240096	2.45831819990268	1.50327377026672	2.38148392463049	2.38697462869906	2.98006612005616	2.9367871126694	1.6311678645903	3.04703251201262	2.03870839215794	0.720053003445927	3.05021290832874	3.02627725267415
"AqFl2-44"	1.66088567455515	0.447879168338004	1.7183065867824	2.12220176612814	1.79453692543852	2.01894135191199	2.51270068050416	1.60176160052416	0.590194541798194	1.38373281371752	1.37722878851542	1.74115452132968	2.31760950787088	2.51432666370549	1.72115716252777	2.27042950646277	1.56063652655891	1.5288213101847	1.71595568121683	0.112707831815536	1.76961510247963	2.44467649115734	1.555361504804	2.30797728343879	1.97399920804712	0.725394630286415	1.60374174838808	1.33094454008105	1.63056668335904	1.81424711444541	1.86975729548102	0.322095218624637	1.9173052611425	2.66004640713547	2.38497643852455	1.08095220555672	2.56565035046708	1.86714241760305	1.90795708187377	1.47554884628169	0.88094428479675	1.42864167216875	1.53779263240933	0	1.5997433475176	1.74781539279052	1.08570666358358	1.29911444353435	1.63340818199748	0.826946219150872	1.0366683889277	1.50000257847662	1.80964856551462	1.95586960656947	1.06137176538148	1.60788393771008	1.46645056866463	0.710334816153646	1.81379656688079	0.950669922522979	1.2826243211091	1.46070046229418	1.56123170430026	0.854067750652385	1.94068837054267	1.99621736311645	2.08367268060577	2.24789771887472	0.71609032713318	1.64638243849322	1.74590564282364	2.12525551129724
"AqFl2-45"	3.01197165006598	1.56890053586847	0.960935035366893	2.72147381855486	2.67741250085025	1.36456975024057	2.69330148959414	0.397623894081881	1.06954034296982	2.57935442962008	0.930938152741458	3.11933838987313	0.902276815316913	1.79070690271668	1.50189818616108	0.959990641085156	1.2460754850222	2.44458286454778	3.03255317286103	1.63581365927676	0.26348250722417	1.90568899227762	1.27928601968915	2.64247872452801	2.61281672034213	1.39679162703197	0.747263115063674	2.53329794876935	2.71028066201613	1.16112576206719	3.16038555782504	1.79505503829853	2.06810102046406	1.23143523533815	2.77729353737444	1.13849926916416	2.35910590117318	0.452732876564204	1.01971536631002	2.61512863740977	1.80392607731492	2.84626757508948	2.66950365669412	1.5997433475176	0	2.25917919867813	0.913264045859059	1.92576936221052	2.80275075133906	1.79348597918834	1.90290552668631	2.82960211164327	1.38503453598672	2.48127581087005	0.539207920158469	2.6745521848715	2.29009706149471	1.61364734192618	3.16175643414892	1.38982465287434	0.528302672966385	1.88874038960891	2.97085049233958	1.34839338507341	0.415049267405586	0.82587577611488	2.05852596476248	0.759160739636167	1.14764443016632	2.65565390114048	0.695503276996506	2.80082168847694
"AqFl2-46"	1.59000737591685	2.09499200310436	2.96310320301773	3.57367384155171	3.43728999757038	3.3587845090566	1.31430255223641	2.52975514277464	1.85445266063214	1.14850386174014	2.69166305127293	3.24707860142134	2.87483931695164	1.96685961578192	2.90617215961794	3.21057791023842	2.9999467464148	3.08834567212744	1.55372385084994	1.7837822757194	2.24150244433094	1.56570977161505	3.02157521307118	3.61642643942541	0.672764230440177	1.87681447789686	2.7755235012396	2.79308589552625	3.21303852917139	3.13242728405964	1.73558289761458	1.9444566868859	0.91186614820171	2.88483314452296	3.76551579374175	2.56110707804514	2.24952159511426	2.38521676943299	3.11817138243685	2.96866564170302	2.62425585398435	2.7604094335069	1.11849547579901	1.74781539279052	2.25917919867813	0	2.45317106823898	2.95320161738205	1.69834833308444	2.54465322488236	2.77507504219246	3.06968134028774	3.2483622514127	3.20026169256822	1.93853123924455	0.831719723545521	0.451032502140552	1.26568144138507	3.32962006574734	2.57132491843144	2.2801308951559	1.82447060171133	3.05998717151148	2.45362789332994	2.44301150816374	2.69517428070864	1.23032227059707	2.51685966765378	1.84858184898207	0.74903587320355	2.82941666616027	3.64668698403434
"AqFl2-47"	2.70722604608362	0.898309529994613	0.652605017904246	2.03258862651111	1.83091375706361	0.978886164314366	3.01878413270665	0.698436884114566	0.67123259625733	2.3794632499075	0.357002850460524	2.2751025040915	1.52845886353854	2.44784144531723	1.16856214071853	1.23773961590784	0.582112222836405	1.66215501955138	2.75344257342787	1.1013936743777	1.15290531243767	2.54382105125429	0.582032212035762	2.09444700697799	2.74090038823144	1.0157028665315	0.538266533284784	1.78109074815144	1.8849717326802	0.761382981843312	2.87510360758183	1.18410436304594	2.38958018852676	2.0009110418736	2.17169997602027	0.298052009032552	2.68540944100568	1.20436403453425	0.823520452491967	1.84679502802226	0.927670076122352	2.11504470997887	2.51090594483936	1.08570666358358	0.913264045859059	2.45317106823898	0	1.09118478769855	2.53344578757648	0.956284061368609	1.01029913164891	1.98662112084469	0.809830529141048	1.93554277435546	0.638961719249309	2.58165789874687	2.31626360234485	1.43848842872274	2.31186154300455	0.50060013356252	0.544986780898482	1.81530091282204	2.14348070301512	0.504488691101869	1.23758883903528	1.25475869393986	2.4392823867359	1.61650505981785	0.824287660916209	2.59639048933537	0.703585239692654	2.05458986433664
"AqFl2-48"	2.58534409312837	1.18401717336981	1.34054371939511	1.03912996931195	0.754233316602168	1.58429040256361	3.76322599148879	1.74631785603906	1.39189127591487	2.42520580755867	1.3093387155338	1.53726273025769	2.2877611371147	3.08032255388385	1.0915436997532	2.03871911981633	1.20752276363255	0.628605147126244	2.64794166517978	1.32628009589406	2.119281533974	3.21791089609688	0.980780366833125	1.29192798255243	3.26306829275473	1.66472417874691	1.44348124055451	1.67010573701423	0.869243949472629	1.28726822752177	2.69513137563318	1.31023137623377	2.84070941235946	2.78127488127036	1.28790058339301	0.807811162610745	2.91346832944331	2.07499899545903	1.58164068625267	0.910844688386389	0.620785733248246	1.37501289583621	2.56620125533708	1.29911444353435	1.92576936221052	2.95320161738205	1.09118478769855	0	2.33692032412757	0.509219789043714	0.739946492656305	1.21211248543062	1.14725608483827	1.15152895011507	1.58570228746329	2.82456651279739	2.66972546458336	1.97418557515591	1.49981990561987	0.861106884289893	1.42114817533681	1.83630881807419	1.48144357305118	0.963400535354664	2.29105746833916	1.91419557606421	2.88723942202612	2.51400525528578	1.58692960838572	2.87726524695628	1.58991924561036	1.00132186886028
"AqFl2-49"	0.688495419499142	2.05855176886889	3.03631206013831	2.51745348509692	2.49158384850908	3.49262839606213	2.93514946140852	2.95974193299039	2.11488690965585	0.682331564353327	2.87977189053037	2.3345037239727	3.25412598756957	2.64844951681072	2.49480074274584	3.53384589162136	3.05765739691548	2.11300215812702	0.669971347485084	1.70520274046484	2.84803375964481	2.52947415396578	2.92829521416028	2.62576110274342	2.08338897011262	2.27829090125509	2.97744762149205	2.57586591635164	2.18155477330594	3.13074789413569	0.535763755112952	1.80220238017505	1.64642147732743	3.43068518802684	2.74525118115225	2.43998591246002	2.14968923503893	2.85872162836203	3.30356380953274	1.87673729860573	2.23470710996491	1.59667530352427	0.67273619533818	1.63340818199748	2.80275075133906	1.69834833308444	2.53344578757648	2.33692032412757	0	2.05191974656017	2.42839088030233	2.16417955437835	3.16126361580275	2.1510953814341	2.34425167523367	1.31071214247358	1.30434531654421	1.83467867152731	2.34340821279303	2.47805276314708	2.48711180575241	1.25720214403439	2.21449680974979	2.42082981813991	3.16557305294265	2.90114977341427	1.80650817124732	3.1653093703976	2.25897435961968	1.38729080320526	3.07561622716558	2.59268641237963
"AqFl2-50"	2.20202352540856	0.707777126984249	1.43434268367248	1.44253783846529	1.03337446205674	1.67073957375625	3.31372534364555	1.65013634727193	1.01492503834498	2.03026861075078	1.21905947135561	1.36505871701794	2.33442765841225	2.94336505636189	1.34386048027195	2.1195980860438	1.21558064858722	0.851408508387457	2.26847909269266	0.838327260628488	1.99913254212637	3.00108852634038	1.10445483535781	1.70606870473514	2.80024768768952	1.2252026558161	1.44324229358639	1.28240053644635	0.982326396211908	1.43965722886537	2.35560220768159	0.802598688617831	2.55531947045874	2.79123461930565	1.72685854211614	0.754662158254675	2.85606390248904	2.01650380683488	1.65207674781768	0.943959009420634	0.245914910357759	1.19056153941433	2.18279152744686	0.826946219150872	1.79348597918834	2.54465322488236	0.956284061368609	0.509219789043714	2.05191974656017	0	0.466201129444468	1.05268811956639	1.33375241862656	1.45475570485148	1.35336054712094	2.37434350050787	2.25015868555768	1.50576316908386	1.38217363248354	0.625883394838929	1.32942686466393	1.71111246645769	1.24844282099055	0.664761004497853	2.15734243062123	1.9717598966752	2.65177216897037	2.4510186363314	1.18762045027525	2.42627879516785	1.60814033421673	1.40128105111875
"AqFl2-51"	2.48071037717563	0.711302766312041	1.47167250917138	1.72225019787862	1.15930394169678	1.52519374280982	3.38301956802127	1.68326571044108	1.11126456368615	2.32620458330175	1.15270968590702	1.32572176663063	2.50788477577335	3.25746579957216	1.65431045550509	2.14672562789758	1.07821350139927	1.14314405571903	2.55447249738008	0.998046241964711	2.14068459145001	3.2939284193151	1.0812635486262	2.02751216004455	2.94139735816743	1.1753268715861	1.46437521361812	0.986487960154441	1.17266209133331	1.45244196711596	2.67284488203189	0.884704515851604	2.88764593850273	2.9894322106496	2.01100984260679	0.881315494158134	3.27267796599395	2.19489265403898	1.6106840812654	1.23746495983196	0.227561552317463	1.42768049142054	2.48854916524259	1.0366683889277	1.90290552668631	2.77507504219246	1.01029913164891	0.739946492656305	2.42839088030233	0.466201129444468	0	1.0787688840916	1.28937442538415	1.84353863962994	1.49756532841254	2.58526660736521	2.49829640394255	1.60648700974241	1.37697597573865	0.523424453968767	1.50489800668444	2.15006957027992	1.21110537095972	0.574825018012472	2.21215536393139	2.18841681835107	3.00338323422586	2.61615877548677	1.19763906162698	2.6333830610701	1.64418503037483	1.62959170193722
"AqFl2-52"	2.16802884139394	1.43048604410665	2.43963616017174	1.59756908981928	0.910203332725855	2.55914968546268	3.85403036812944	2.68175785948337	1.914772196207	2.23625846602271	2.20107547543811	0.340798250916808	3.37843218641848	3.8325244329494	2.22891943023819	3.13905098547133	2.12920950347831	0.960026682526654	2.25575008796642	1.4776213747167	3.03494631542497	3.83941824279072	2.04819514471719	2.0595242168569	3.21039206322312	1.93924801425591	2.46705839685093	1.1817545075483	0.660161050405093	2.40701387264167	2.31106833929541	1.32474826172868	3.21585537206005	3.82874297193893	1.98911048112418	1.7943766594582	3.57076743483553	3.06029175720587	2.63143137699358	0.747971572053741	1.06868834846186	0.640415382607984	2.3919664911125	1.50000257847662	2.82960211164327	3.06968134028774	1.98662112084469	1.21211248543062	2.16417955437835	1.05268811956639	1.0787688840916	0	2.23763433239085	1.80689517489688	2.35605535832638	2.61500305086616	2.67939864567661	2.10946855225787	0.333658667187251	1.55839531577724	2.37805000127284	2.35223992353067	0.319957925338235	1.58533202924726	3.18328655586608	3.00311039931466	3.35816199842087	3.49275400075666	2.01723587839582	2.69630614707846	2.63784995576817	1.4427762193235
"AqFl2-53"	3.39670455318153	1.56346616320705	0.45126369033671	1.91257583490009	1.79303865757526	0.512189825829838	3.79406390864789	1.05547049118771	1.47374765976497	3.10887407843235	0.691329977941306	2.52358272881772	1.61249655915205	2.95014880178323	1.14434993879122	1.04320398610718	0.460566567060141	1.75784044287156	3.44788097798017	1.82161343404503	1.59011026025352	3.14908873954448	0.254543183372441	1.93155946032433	3.55046195914376	1.75405356592894	0.646632877140285	2.18709718796239	1.99576207587271	0.280532137880208	3.53913950717913	1.85426814317798	3.092866260583	2.16396188258547	1.96337665831321	0.748477839107588	3.12408294795001	1.54460664833527	0.538939820776594	2.05702906389187	1.28391903294461	2.47823738629658	3.24104320916286	1.80964856551462	1.38503453598672	3.2483622514127	0.809830529141048	1.14725608483827	3.16126361580275	1.33375241862656	1.28937442538415	2.23763433239085	0	1.96317316625462	1.36713499830148	3.36657257097872	3.10625066067859	2.23778257708442	2.52373138397001	0.957840985558205	1.07680010690531	2.34314328213374	2.44592342708446	1.06337020893488	1.60916638704265	1.3921805761198	3.09137363244419	1.91288240303389	1.60030411920214	3.38750922745361	0.741489140443076	1.91924612787731
