""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-41"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-60"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-54"	2.64793911739715	2.07932815459601	2.03338708276543	0.576293101341712	1.18790802668707	2.46771182279031	4.27963638917208	2.44127954425667	2.15918765563143	2.5337854079694	2.21355633922405	2.11716022893067	2.53590110948829	3.00033135743042	1.11606450772248	2.59849125690728	2.17733122807057	0.882041110204099	2.68626299562873	2.03381294245562	2.57485157544967	3.23040318239602	1.85760837920193	0.474906146740259	3.66309597944673	2.53303389316683	2.17951676896612	2.64764881048541	1.2047453477399	1.99946367794016	2.61422675289748	2.09056938614249	2.81744736921196	2.92782132137781	0.618273468199621	1.65761513896586	2.43733197202549	2.42846820700509	2.34079722358143	1.07973306344788	1.67159806446476	1.58882146436192	2.62213751064795	1.95586960656947	2.48127581087005	3.20026169256822	1.93554277435546	1.15152895011507	2.1510953814341	1.45475570485148	1.84353863962994	1.80689517489688	1.96317316625462	0	2.2023343426633	3.09487668742651	2.90301301079772	2.61254562337585	2.00721546208889	1.90549087711364	1.96776454462471	1.54554623434871	2.10999217499124	1.97866937149835	2.88135745081919	2.12794451280855	2.77844590093021	2.82454754824605	2.40987487891313	3.15516166524195	2.26004992579714	0.799842642373364
"AqFl2-55"	2.51483907623277	1.07015867209868	1.03983734100498	2.43568479569505	2.31191409657031	1.44956188202596	2.5019786406099	0.64460346884753	0.554805167224157	2.10543706301323	0.82431195984629	2.63831278785228	1.33642612796823	1.90169123152344	1.40095681001441	1.34726224679418	1.15449303214019	2.05854969044973	2.54272873898933	1.09978996451513	0.721943296291262	1.940498712001	1.17697828868279	2.43382518876736	2.2752479842691	0.948862696208867	0.837266508220023	2.07848321692059	2.29329616293648	1.21934518933658	2.67897307212608	1.26843924827757	1.8505455478426	1.67458101041548	2.55726904253406	0.847738554059858	2.29780641331104	0.857613495724416	1.18073764369032	2.17868907889637	1.3754439858709	2.34969164868276	2.21157399786863	1.06137176538148	0.539207920158469	1.93853123924455	0.638961719249309	1.58570228746329	2.34425167523367	1.35336054712094	1.49756532841254	2.35605535832638	1.36713499830148	2.2023343426633	0	2.22975561152278	1.88703771863312	1.13960552473135	2.68859477633993	1.0265403776305	0.425342925684334	1.5781714528004	2.48050802399356	0.955937256270606	0.89877462099134	1.11150229486882	1.90366249818065	1.22395997160232	0.689289137803825	2.223478646636	0.900113917807708	2.49680021803092
"AqFl2-56"	0.907488383571936	1.96409231605641	3.17893073043786	3.39629050715665	3.15351850485477	3.5257983812564	1.74213062109889	2.85749604898217	1.94459373637526	0.643156640641056	2.84864522747155	2.72758454174581	3.36012996580638	2.6575693447375	3.05050177901863	3.57453832851589	3.10123859106901	2.83588065918952	0.888228102362106	1.62269217197388	2.72509269372466	2.32382266716712	3.11774326291597	3.54302243147979	0.843200807550709	1.87813992923715	3.01743616948166	2.40584433492973	2.87058084734013	3.31602273117052	1.13943274530177	1.71031554904129	1.50875057325522	3.47665793428223	3.65517046507557	2.63125617146075	2.68692176405898	2.86014060880832	3.3545043198602	2.62859100048535	2.44949013683324	2.27616251529236	0.650015857717417	1.60788393771008	2.6745521848715	0.831719723545521	2.58165789874687	2.82456651279739	1.31071214247358	2.37434350050787	2.58526660736521	2.61500305086616	3.36657257097872	3.09487668742651	2.22975561152278	0	0.494002391731281	1.26290726134245	2.8205291959591	2.54073650122293	2.5612518938655	1.9580217284146	2.54682052262004	2.42689048847582	2.92112261297753	3.10616455838741	1.82230620595782	3.08713658066928	1.93718368825164	0.10480425551444	3.1147492286034	3.42969984916532
"AqFl2-57"	1.15787391022873	1.84903576952644	2.86944061788943	3.25368631536116	3.08995802657289	3.26390050740245	1.63484701486423	2.51650600428897	1.70493056507192	0.708436136507992	2.58662938022665	2.84663908811419	2.92832071951863	2.16564959606934	2.73614579613495	3.21009600177796	2.86599789939284	2.74326545522037	1.13049571060398	1.50440927650702	2.31061459938842	1.83897122911869	2.86676726698836	3.33737213624795	0.833551156371039	1.72866893851163	2.70393917975056	2.49192680444054	2.84120922517607	3.02128673006774	1.32639026327493	1.64891499954847	1.04336813040084	3.01117682997653	3.47255665688679	2.38247870617634	2.26419598985706	2.43561504986892	3.04968666927979	2.59058616695918	2.34200910263901	2.34163101528029	0.704021043562401	1.46645056866463	2.29009706149471	0.451032502140552	2.31626360234485	2.66972546458336	1.30434531654421	2.25015868555768	2.49829640394255	2.67939864567661	3.10625066067859	2.90301301079772	1.88703771863312	0.494002391731281	0	1.09899679897611	2.92564957930353	2.3647787049293	2.21016081109239	1.62300912052703	2.66402460236242	2.25244888054377	2.53346946674577	2.69178018483606	1.35833214395327	2.63869606019781	1.7246879814416	0.455172107690401	2.78110006257433	3.31448228540384
"AqFl2-58"	1.70146013638777	0.896375355582963	2.05520441431422	2.82176679593561	2.49574274057555	2.31592730096213	1.81321340210532	1.70283744117113	0.76726183434429	1.33865803992526	1.64598166204699	2.2934162177501	2.43905870584021	2.38266619797323	2.23922917993159	2.45342655370914	1.91016642935446	2.2389917436011	1.73743164868919	0.6861888400644	1.74503544201077	2.18191798448203	1.99676424870859	2.9706986269785	1.3643462652689	0.636961202271835	1.8633380183809	1.6170549936093	2.32696224930301	2.19339385887846	1.95791821370262	0.807948228760376	1.69569229707442	2.67800935897646	3.06562875071441	1.56326167458214	2.66696422772283	1.92600864173541	2.17784520471734	2.16837528047618	1.50442641958176	2.03011577525386	1.46698927003183	0.710334816153646	1.61364734192618	1.26568144138507	1.43848842872274	1.97418557515591	1.83467867152731	1.50576316908386	1.60648700974241	2.10946855225787	2.23778257708442	2.61254562337585	1.13960552473135	1.26290726134245	1.09899679897611	0	2.39743019677171	1.42153694154068	1.52026386927819	1.76578559129591	2.09647559934538	1.28961492992391	1.85153131642243	2.20565826465562	1.92548941971439	2.21039185472467	0.688686125529394	1.26222842592963	1.97524421287604	2.83312742522994
"AqFl2-59"	2.31422082854535	1.74464280672642	2.74937254820488	1.74816310488515	1.06226226221827	2.84170913300397	4.10645034918529	3.00740551998602	2.24005468594733	2.44285099302233	2.51450565169889	0.182469513604968	3.70384968675707	4.14711014603916	2.52162318631755	3.4511978987707	2.42471202600073	1.18154969146944	2.4042034113644	1.78779829713835	3.36826673724687	4.14885451091487	2.34638007854074	2.23758477174026	3.44327224687087	2.23938507083264	2.78459634388222	1.34860633084926	0.828385268898826	2.70644564589593	2.44592919347582	1.62616642250326	3.49749982582849	4.15734980502801	2.1430140543639	2.11736084257477	3.84658905881299	3.39232654020713	2.93493547938649	0.950093952435601	1.38895414694194	0.775339026683319	2.5938738934152	1.81379656688079	3.16175643414892	3.32962006574734	2.31186154300455	1.49981990561987	2.34340821279303	1.38217363248354	1.37697597573865	0.333658667187251	2.52373138397001	2.00721546208889	2.68859477633993	2.8205291959591	2.92564957930353	2.39743019677171	0	1.87348596526543	2.70966869325985	2.62994490815261	0.355804829938792	1.90292667246444	3.5127980824026	3.32656849372557	3.64529594095554	3.8254755883965	2.33214591424079	2.90689980686329	2.95599261051609	1.57081396998559
"AqFl2-60"	2.57811388008513	0.621881356459317	1.02333274129679	1.89484388377737	1.5128508189144	1.14787085657375	3.13315552654966	1.16041378666386	0.750011319271819	2.32568129164282	0.650055651242267	1.82455189886732	2.02296857167062	2.85619215132662	1.40498951163863	1.66626007650621	0.672585586361239	1.41094817482223	2.63887452747369	0.930921993811429	1.63423790453289	2.91062889747669	0.717543232201495	2.07935157852856	2.78362462883505	0.930074458648843	0.968326132849389	1.32311961094367	1.55304103669386	1.05064559928728	2.7682885844193	0.918727932080741	2.62374847269862	2.49984732226996	2.11051944058595	0.464752926055042	2.99886677586058	1.69980910232368	1.1573330034611	1.55994705763271	0.495371663540735	1.7883618370153	2.47659327240096	0.950669922522979	1.38982465287434	2.57132491843144	0.50060013356252	0.861106884289893	2.47805276314708	0.625883394838929	0.523424453968767	1.55839531577724	0.957840985558205	1.90549087711364	1.0265403776305	2.54073650122293	2.3647787049293	1.42153694154068	1.87348596526543	0	1.0241084736926	1.98237950886649	1.69528418662316	0.139027345531385	1.6913278758646	1.73216144984237	2.71543315785369	2.1116238475355	0.856971456367767	2.57077174218029	1.14858991083303	1.86058440102099
"AqFl2-61"	2.74465090456624	1.26521889334541	0.708567208242464	2.19693992678349	2.16918174697231	1.24079753521049	2.91067663371423	0.543552941450154	0.848679054576218	2.35482121655425	0.729100071710379	2.68489524906052	1.06452037384726	1.93726589717874	1.03761740489183	1.05955533942053	1.00071581873991	1.92485225407586	2.77344843883965	1.33378248293857	0.698325176637269	2.08444213517126	0.920990069254612	2.13890490504868	2.66711821225197	1.28026321325098	0.577530267564688	2.25214898435769	2.20432367162804	0.889163862970343	2.87650878044059	1.48748544189039	2.05637464141199	1.49493231037544	2.26801074841586	0.676509970061831	2.24305224116651	0.694123689370204	0.918599980498382	2.10912426898155	1.37620538614371	2.3840370367483	2.45831819990268	1.2826243211091	0.528302672966385	2.2801308951559	0.544986780898482	1.42114817533681	2.48711180575241	1.32942686466393	1.50489800668444	2.37805000127284	1.07680010690531	1.96776454462471	0.425342925684334	2.5612518938655	2.21016081109239	1.52026386927819	2.70966869325985	1.0241084736926	0	1.56461733411699	2.54976702266864	1.0093048545248	0.929972806065787	0.775722570904985	2.05213397718465	1.1264482693034	1.02957554524068	2.56269418283871	0.615550844864475	2.27665529073651
"AqFl2-62"	1.80767042028965	1.83173945707731	2.12423052323382	2.05016466488282	2.26321843414768	2.69523985737589	3.01937025723865	2.08970586919921	1.64037546493084	1.47600779713176	2.15537296515543	2.64717406619212	2.10295432938793	1.71043493071488	1.46809274622267	2.51029482548486	2.35309249531999	1.84084715644185	1.80098842294009	1.57295719709897	1.87953035450418	1.81131940600502	2.15463109579346	1.9454545050704	2.41106473443229	2.02576282525264	2.0994900633255	2.72082116840163	2.1071998496163	2.23420646843719	1.76811921637506	1.75977741700691	1.28533807762557	2.27180927766285	2.13631921414105	1.72205406345698	1.22498713885864	1.79932783349373	2.41545574732583	1.83380402000878	1.92442773436434	1.94594704423214	1.50327377026672	1.46070046229418	1.88874038960891	1.82447060171133	1.81530091282204	1.83630881807419	1.25720214403439	1.71111246645769	2.15006957027992	2.35223992353067	2.34314328213374	1.54554623434871	1.5781714528004	1.9580217284146	1.62300912052703	1.76578559129591	2.62994490815261	1.98237950886649	1.56461733411699	0	2.52872437670775	1.95409002377844	2.26780468045444	1.74744031813766	1.24863350281135	2.09834337864041	1.86768683280774	1.98611502653122	2.1454271834984	2.20621747752284
"AqFl2-63"	2.11774656125219	1.4821086534387	2.6380027771925	1.91652885455954	1.22178857405614	2.72503393138429	3.7806190173969	2.82628974521314	1.99679682586149	2.22272934846503	2.34461550633542	0.202585223127107	3.57846299158389	3.97878902098057	2.49707083384698	3.32771717562266	2.28777848983515	1.27418798414659	2.21027843370561	1.52132781913253	3.18101627776241	3.94672261988542	2.24877589196039	2.37658028427117	3.1356412616169	1.94756027861962	2.64042950567872	1.03434478356216	0.97796351822071	2.6151189717194	2.28884286060522	1.34184599011488	3.29376926343898	4.01853411827556	2.30859274236084	1.98397364058744	3.75354851388137	3.2312901448519	2.8105480850652	1.04064481353656	1.22843261353281	0.770481041713029	2.38148392463049	1.56123170430026	2.97085049233958	3.05998717151148	2.14348070301512	1.48144357305118	2.21449680974979	1.24844282099055	1.21110537095972	0.319957925338235	2.44592342708446	2.10999217499124	2.48050802399356	2.54682052262004	2.66402460236242	2.09647559934538	0.355804829938792	1.69528418662316	2.54976702266864	2.52872437670775	0	1.70265350550485	3.30907634543603	3.21371466168362	3.46230879006072	3.65584805141027	2.06343973221692	2.62980402946037	2.81566572014282	1.76045649470088
"AqFl2-64"	2.4980335539291	0.510408305115803	1.08502186713669	1.99226277423749	1.60541911983456	1.21883764013688	2.99730019891293	1.14067955928466	0.630700845116643	2.23575943888572	0.666974756206726	1.84372340987048	2.03046715451889	2.80094127617765	1.47585590006869	1.70030781891947	0.747041237536027	1.48556528097567	2.55789424882535	0.827569358515306	1.5927977748064	2.83332174915436	0.821459358381398	2.17522249820319	2.65252452788663	0.791258432007299	0.997843662059138	1.27879832716899	1.61907335417327	1.13332281378228	2.69756738008015	0.821375576612099	2.5369786560316	2.48960146825776	2.21366370157138	0.526582477964006	2.97003262813368	1.67793550498706	1.21052821681825	1.60806262494732	0.538072514054509	1.79479921642583	2.38697462869906	0.854067750652385	1.34839338507341	2.45362789332994	0.504488691101869	0.963400535354664	2.42082981813991	0.664761004497853	0.574825018012472	1.58533202924726	1.06337020893488	1.97866937149835	0.955937256270606	2.42689048847582	2.25244888054377	1.28961492992391	1.90292667246444	0.139027345531385	1.0093048545248	1.95409002377844	1.70265350550485	0	1.64628382286132	1.74652217745595	2.64025140279852	2.08295966110559	0.72322531352105	2.45452639886203	1.17543961443054	1.9615706726377
"AqFl2-65"	3.34024719802083	1.87406379844816	1.19350480778254	3.10565556268127	3.04407639977377	1.46333662553536	2.68993959976628	0.580693615731485	1.37894001759491	2.89502576442809	1.15404992425297	3.46100508055205	0.959739929418353	1.9003952761754	1.86605925132269	0.959517702615169	1.44917520430528	2.83390259110549	3.35838325216498	1.96369288709289	0.421073395684326	1.99591848526056	1.54513292652653	3.01918399247468	2.74778832372258	1.61664440568543	0.97231478095596	2.78066542369992	3.09061391282322	1.38133151576537	3.50108837177644	2.11101437231046	2.29271635368071	1.19006305756055	3.15011767823312	1.48890948091838	2.6207974157405	0.643118484353136	1.14497756120986	3.00917939951246	2.14000886549152	3.23108380941341	2.98006612005616	1.94068837054267	0.415049267405586	2.44301150816374	1.23758883903528	2.29105746833916	3.16557305294265	2.15734243062123	2.21215536393139	3.18328655586608	1.60916638704265	2.88135745081919	0.89877462099134	2.92112261297753	2.53346946674577	1.85153131642243	3.5127980824026	1.6913278758646	0.929972806065787	2.26780468045444	3.30907634543603	1.64628382286132	0	1.05644440443149	2.2796570032313	0.702819760718977	1.39262877000411	2.89100270639498	0.88227344337624	3.17932821521467
"AqFl2-66"	3.27635492798773	2.02924198442662	0.983720512053564	2.42964349332389	2.62257589109107	1.55462251221198	3.35579431173671	0.9572423719343	1.60973984002182	2.86472524533786	1.33518616106844	3.32921235851207	0.418489989166827	1.68374759105528	1.05604958920643	0.906772670093447	1.52147781062731	2.36641269864744	3.29018329354601	2.06397300405481	0.757757964464308	2.00453054248332	1.36312193451485	2.2050553498258	3.17572898051141	2.04043797409585	0.984289321006794	3.00962647715604	2.70185892280738	1.12704704536526	3.35151849717563	2.2318283817242	2.23377797120808	0.875956705916107	2.37263260554015	1.30871722276348	2.01400365088737	0.484842289135491	1.1585801069869	2.59970508525827	2.05376908283732	2.95383936936076	2.9367871126694	1.99621736311645	0.82587577611488	2.69517428070864	1.25475869393986	1.91419557606421	2.90114977341427	1.9717598966752	2.18841681835107	3.00311039931466	1.3921805761198	2.12794451280855	1.11150229486882	3.10616455838741	2.69178018483606	2.20565826465562	3.32656849372557	1.73216144984237	0.775722570904985	1.74744031813766	3.21371466168362	1.74652217745595	1.05644440443149	0	2.11588255796594	0.770015835432617	1.78385346935444	3.0991050896205	0.870746374764031	2.56537259605702
"AqFl2-67"	2.14147177473154	2.45857486028859	2.74197728687851	3.27702800120308	3.41720862628309	3.28885767412708	2.30906662507575	2.4096881571568	2.09318480625559	1.68927564667378	2.7059142219967	3.61887130743438	2.28605666176858	0.962440327337453	2.41500963820102	2.88244986908399	3.00512687515746	3.0115415504185	2.09312921224583	2.17183918803449	1.93424997914976	0.76284463638244	2.91013274429581	3.14510729380797	1.89600482368945	2.37094626825587	2.62004692445573	3.38997643504105	3.25192523043354	2.91174384801263	2.125416052974	2.3881996695771	0.324649947437877	2.17808795074555	3.34659194428472	2.49293245562696	1.06412496198738	1.93707988946993	2.95208574746394	2.98357228452009	2.80366337365178	2.97402435329595	1.6311678645903	2.08367268060577	2.05852596476248	1.23032227059707	2.4392823867359	2.88723942202612	1.80650817124732	2.65177216897037	3.00338323422586	3.35816199842087	3.09137363244419	2.77844590093021	1.90366249818065	1.82230620595782	1.35833214395327	1.92548941971439	3.64529594095554	2.71543315785369	2.05213397718465	1.24863350281135	3.46230879006072	2.64025140279852	2.2796570032313	2.11588255796594	0	2.00619208910826	2.21473704555911	1.78636235637343	2.61663370739429	3.42573367160297
"AqFl2-68"	3.45789291576331	2.29073813261158	1.46246396652513	3.14472741973983	3.25359023568213	1.89453114323635	2.94231375085447	1.05836608920498	1.77645186091143	2.99227219274744	1.62900562907335	3.79851362284729	0.544828904698808	1.39524013054662	1.79376859785436	1.13325566459864	1.8974931789784	2.98889966392311	3.46076386665534	2.30209452600744	0.515445593947745	1.63848454526816	1.87036728345263	2.95023975687037	2.95324590046094	2.11471672167871	1.33462492658533	3.28236928602158	3.29604604096551	1.64222569504455	3.55956307445972	2.48535850180556	2.11634916301385	0.520619191890837	3.11970180104788	1.78645069784809	2.14428856272262	0.44041247411487	1.50769047135422	3.17623661782647	2.49814128462411	3.43812978306981	3.04703251201262	2.24789771887472	0.759160739636167	2.51685966765378	1.61650505981785	2.51400525528578	3.1653093703976	2.4510186363314	2.61615877548677	3.49275400075666	1.91288240303389	2.82454754824605	1.22395997160232	3.08713658066928	2.63869606019781	2.21039185472467	3.8254755883965	2.1116238475355	1.1264482693034	2.09834337864041	3.65584805141027	2.08295966110559	0.702819760718977	0.770015835432617	2.00619208910826	0	1.86542007882882	3.05462727239792	1.20246528336421	3.26825522642004
"AqFl2-69"	2.24888366287936	0.587891218948733	1.43231667619812	2.55015525986873	2.21697419198807	1.63290548641216	2.27960635816698	1.11095385295688	0.263873327988349	1.90223799530782	0.972660746604854	2.24248370250969	2.00593166131532	2.42916973625572	1.8416762917062	1.8519035721233	1.24081730461825	2.01653521361439	2.29397682145298	0.68209333309506	1.3533483331565	2.35048730970591	1.37232250808053	2.6827349939622	2.00305962456084	0.259590509045843	1.23069122541971	1.48679960432022	2.14670785080742	1.56317013146144	2.47969545544383	0.779134065495175	2.0647728959653	2.34410439548192	2.76327895716533	1.01321935094376	2.77411987261209	1.53358011737817	1.51971244290282	2.05536666820572	1.1285901820554	2.08929813649153	2.03870839215794	0.71609032713318	1.14764443016632	1.84858184898207	0.824287660916209	1.58692960838572	2.25897435961968	1.18762045027525	1.19763906162698	2.01723587839582	1.60030411920214	2.40987487891313	0.689289137803825	1.93718368825164	1.7246879814416	0.688686125529394	2.33214591424079	0.856971456367767	1.02957554524068	1.86768683280774	2.06343973221692	0.72322531352105	1.39262877000411	1.78385346935444	2.21473704555911	1.86542007882882	0	1.94056963270573	1.3586918225587	2.55220404985031
"AqFl2-70"	1.00711110880055	1.99816974801111	3.18860640535981	3.46288272461477	3.22498720754697	3.53575500792814	1.64552636296017	2.84761384885183	1.9548351288396	0.72257188168203	2.85745697029154	2.81255685769652	3.34238004910079	2.61347851291006	3.07908473340105	3.56625408200111	3.11793368245482	2.90572574503366	0.984329576661914	1.66102090449211	2.69989276372301	2.26546944786762	3.14026421300613	3.60063397458175	0.744667283467421	1.8856730815463	3.02101389811048	2.45902070966096	2.94785681737319	3.33016617714611	1.22922214899557	1.75507154145355	1.46835699198179	3.44572814406108	3.71635510808147	2.65644311881493	2.6788644860101	2.84027401413376	3.35880494489091	2.70684857219908	2.49837330874063	2.36573107548026	0.720053003445927	1.64638243849322	2.65565390114048	0.74903587320355	2.59639048933537	2.87726524695628	1.38729080320526	2.42627879516785	2.6333830610701	2.69630614707846	3.38750922745361	3.15516166524195	2.223478646636	0.10480425551444	0.455172107690401	1.26222842592963	2.90689980686329	2.57077174218029	2.56269418283871	1.98611502653122	2.62980402946037	2.45452639886203	2.89100270639498	3.0991050896205	1.78636235637343	3.05462727239792	1.94056963270573	0	3.11416334258736	3.49918067489907
"AqFl2-71"	3.31112405052725	1.58698673320907	0.316643481144065	2.37997671857533	2.32792101619318	0.732137354396011	3.29465111212037	0.388630992748706	1.25277322987711	2.93815604741701	0.568331311608301	2.93304563762981	1.00341220865453	2.35325770321158	1.23167841723642	0.534662324585621	0.727803177477771	2.18010648694357	3.34667342380893	1.77065125902775	0.882433638372684	2.54115766409824	0.720810383888633	2.31497069943677	3.16012614385304	1.57733843144307	0.181835291287586	2.42924741785832	2.44887314823509	0.499270701012003	3.45721337560359	1.87358907558338	2.63593197342996	1.52042689837496	2.41164309647693	0.855989927391123	2.74075789221471	0.86735404751373	0.346431126533965	2.42625402229103	1.58735404133062	2.76626025613753	3.05021290832874	1.74590564282364	0.695503276996506	2.82941666616027	0.703585239692654	1.58991924561036	3.07561622716558	1.60814033421673	1.64418503037483	2.63784995576817	0.741489140443076	2.26004992579714	0.900113917807708	3.1147492286034	2.78110006257433	1.97524421287604	2.95599261051609	1.14858991083303	0.615550844864475	2.1454271834984	2.81566572014282	1.17543961443054	0.88227344337624	0.870746374764031	2.61663370739429	1.20246528336421	1.3586918225587	3.11416334258736	0	2.43573010748343
"AqFl2-72"	2.95013898399488	2.10772608903954	2.1541919183446	0.247627490846907	0.597452380632916	2.40412346624558	4.61424314121675	2.65322598335455	2.34057328019684	2.90765295261844	2.26539032804018	1.70764304348171	2.95614006689106	3.65920812548542	1.52565492684301	2.79365660571875	2.12176065664476	0.628602922942782	3.00977195181076	2.16725878508711	2.95376575534524	3.85725970753624	1.84000398573052	0.752417497652784	4.00861767722821	2.62137641568453	2.32178861520638	2.38267506194973	0.791778531705624	2.06172550905693	2.96834355396102	2.14287062367796	3.41841158338191	3.42515697444302	0.594485464160975	1.75785828938471	3.20353323672613	2.8446816528745	2.40943793648883	0.898195997823629	1.54084373588491	1.47814437099964	3.02627725267415	2.12525551129724	2.80082168847694	3.64668698403434	2.05458986433664	1.00132186886028	2.59268641237963	1.40128105111875	1.62959170193722	1.4427762193235	1.91924612787731	0.799842642373364	2.49680021803092	3.42969984916532	3.31448228540384	2.83312742522994	1.57081396998559	1.86058440102099	2.27665529073651	2.20621747752284	1.76045649470088	1.9615706726377	3.17932821521467	2.56537259605702	3.42573367160297	3.26825522642004	2.55220404985031	3.49918067489907	2.43573010748343	0
