""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-41"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-60"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-18"	36.4424788228413	44.711107688735	39.3173996226733	31.3279344208355	39.8989711148941	50.640526178806	60.4800088307306	43.8073292330923	39.6864247761449	33.4969320376533	50.7206391482745	29.9850460348061	45.8144347623708	38.5429289652161	25.150821609042	50.0553712425048	43.2810657429644	0	36.6484055039462	48.2993773080365	47.4937424714648	42.8788040062973	47.7958258149592	35.868589706761	51.6427642231243	51.6221429233737	44.4422092968807	37.766902987326	25.8832773541063	36.4297198128281	38.2641112236712	45.2962816709714	42.2296827591629	50.7780593613905	23.8403908275198	35.1012923457434	31.6908011109453	40.9512042259631	52.1326328628354	31.441482446347	34.3050447331667	29.1919749253365	38.8045227627001	51.5797257299457	49.6858040773416	47.7482778395144	24.4235001063895	18.6080726656576	30.9891270179729	27.8626070943443	43.1542338618489	28.428869623672	46.5318473272077	32.6845819286888	46.5893350939346	40.6447616825999	36.1548393088185	36.5721205648653	22.5724665317797	28.2366898008597	38.2742434330625	25.3865513487002	32.4147551702627	44.156949820752	42.6017931606541	32.3865968864663	37.1164692220029	42.0365338322279	43.0215881926097	40.03315672109	35.439381717847	25.1419628270048
"AqFl2-19"	11.3917644913327	30.2129972228812	38.6175231753786	41.5506293319846	36.4391451455827	42.4582572035528	42.4734275795289	39.8570466486284	28.4768752025757	14.2729086845544	41.4241601857552	32.00837706467	42.5845711987351	32.9019786175022	39.0960490124018	47.871846777749	40.2031997017647	36.6484055039462	0	28.3945279247759	41.2095549701281	35.7472515526073	41.2139325387898	44.0480457719692	30.357038470329	33.976543528282	36.4832388250085	33.5615803921806	40.1512852142026	34.8846316741132	11.0950867428208	29.6339999809679	20.7225401400759	34.3934027061926	40.642151643729	35.1170423203561	29.458624367518	39.7767110263128	43.1830150058678	35.1670640455958	28.0809565003998	27.2586853243366	13.1182975240339	34.0265124238495	39.5334091953728	24.3575820680675	36.3303361393562	35.3021490496362	23.2869803480204	27.5499722835944	36.4835834159136	35.2309657676002	39.1345732960116	35.2576445750063	34.2906503035807	13.995220917518	17.4895905731569	27.416676761844	33.3588811335675	30.2354923407791	36.8620138200581	21.6452242786687	31.6792454229249	35.4881926264662	44.8446092582572	40.6637762106877	28.4317194188245	41.3871615054593	26.1842808176358	16.8918802565786	38.634089056528	38.8427291681796
"AqFl2-20"	30.6837450629375	17.5450416020438	38.7019009198654	52.7406921196998	32.7696959752366	27.8044819855949	48.5698648734073	37.0450462295957	18.7029562669353	35.2365834128	26.6810614883825	36.8595435992631	33.2488038194199	38.0745460836278	40.0429071209257	36.3834716923251	32.040400005056	48.2993773080365	28.3945279247759	0	36.4263342925248	42.6516851176103	25.9655344569493	40.2168120736684	37.7130285701813	16.828759794989	29.9910317400347	40.3397715037695	48.6088114496433	31.6397971557865	26.7765510732686	16.1274908042376	25.3156065228498	22.20680787307	44.6330841944095	28.256693401543	41.2543458046748	40.0005022919364	29.0957502359661	39.9105551560505	25.9120973004074	35.4510739869802	25.9639594707286	13.8367251762243	30.5262939598394	30.0562763859155	42.2109405014419	44.4504271937448	43.3190458422292	32.652217929997	26.1022529795311	39.1125931173036	30.0044242070045	35.58424052417	20.5114330449495	29.0585562771737	36.6730869511058	24.6362479991236	47.0774942912257	37.4962402857789	37.0643838831165	35.7009626093982	34.6317808938762	23.1803186703202	45.9109382379531	44.648708430001	41.7933858174257	42.0355850901866	15.9232679247886	34.4928196998592	39.9981194999547	43.3938953627182
"AqFl2-21"	42.9166666988257	35.9202835776727	40.3305973944837	66.0464820137382	52.6352743114663	40.0493430847388	38.508066264196	34.7186426202567	31.6909844296292	40.7140025010787	35.1907226406744	50.9686826811368	20.6209019792749	17.5379577666607	39.8367162953805	28.9550358352348	22.9170460732179	47.4937424714648	41.2095549701281	36.4263342925248	0	20.3448410378789	37.9411788934408	51.6206383774954	33.3656274956172	32.5675011766477	34.9760172628279	35.4283429761144	56.5496009075935	41.801324943283	41.194505381356	38.5952603150088	37.2432127868028	39.011477215688	50.8694047734836	31.9559644082735	39.2018962372212	34.3934971444327	36.5113632411236	57.107607087674	37.5062250565178	50.6397532264377	34.81510267778	37.3586104231686	35.9797051141882	33.9624043233809	30.647414923	38.0269123556523	48.5439615901769	38.0366471686043	36.1948205441829	49.5270003930116	40.3948458972506	52.9198863434644	43.5265637138255	36.7882203077364	37.8927628623645	30.8487803927462	54.746867175464	40.655141155108	22.0968966553976	31.888756421375	50.0531250733408	35.7772277944325	18.5047178307534	22.975098133472	31.8688346216416	30.676111646679	29.4556866350572	39.5074237058836	34.2033295603627	50.9721214804795
"AqFl2-22"	36.2885385471719	43.1485809759208	40.1486204707306	61.4853963341204	56.8671437185027	49.3809522788876	31.2892566815891	36.3173596610549	37.0865085701953	31.7606233206065	45.5961777685526	52.3945026859701	29.8614658251511	10.24745675778	41.9949124008002	39.6958425080949	33.4325316125757	42.8788040062973	35.7472515526073	42.6516851176103	20.3448410378789	0	47.9510306077123	56.7403433771002	26.6806057609383	42.1307129908287	40.3489088113901	34.1353415124273	53.2132655629507	44.2404538465619	36.8249736811273	45.7925439745491	33.798584972919	43.6629702949869	51.4557679936733	38.7696748430757	28.6383564913376	32.5170510303023	46.0808296746277	57.0046409898316	42.2236859691974	49.4946028344659	30.4027609829879	46.1719535820578	40.800221818196	29.101100408692	27.9266382507117	34.8556503622605	37.1181718225284	36.6330226252364	45.6958379843539	51.8604900385764	46.0609820838909	54.3846101158757	50.2206324248107	30.9629807013037	27.4832245077395	34.6382282171839	50.4857552306227	38.0024639951249	22.1656144331245	24.7986310356785	52.412295772242	45.3634179502982	22.4577146971425	22.4636198287852	17.811480668202	26.7041071870818	35.387178362188	30.544290580097	33.444695107554	51.3503322668329
"AqFl2-23"	43.635577091987	24.1917413800639	29.0964783494665	50.9326251420156	30.0863908379453	10.3634924835675	55.4404641074385	28.9718922747849	19.4300953426242	46.7186336099217	10.5899577993676	37.6015257070029	27.9755683404731	42.6070348183319	32.281989281233	20.2771126922271	20.9758726896541	47.7958258149592	41.2139325387898	25.9655344569493	37.9411788934408	47.9510306077123	0	34.0606097589014	46.622286909805	23.9235572786506	20.4053213387645	40.5565171664409	43.8077571264472	20.6895023552444	40.0845754339094	25.0176111743089	32.6745979582678	22.898525108788	40.9031174472002	17.4279369811142	45.3380919517662	34.3797365776458	12.642747247257	37.3432540574922	24.1209598438341	41.765319733787	38.4745540900443	20.9104303534644	22.751748352896	38.8623372052424	37.6396209072136	42.4216779915934	51.0435414650012	28.9784151924219	21.7871100252649	37.9026890865953	15.8261777530494	31.9855840185502	18.9792376766568	41.8446313562163	47.1387144325146	24.8754954677432	46.9463014741753	33.0177034905284	34.9201136627271	42.5121644794622	34.5571380789594	15.1988274443348	41.4711982975988	40.1521113692041	47.9759945910963	41.2078647954463	26.5299741711044	45.5976531970657	31.5863984479615	40.3442244744683
"AqFl2-24"	45.8129312823171	37.4436242222524	46.2179243026145	40.8061034950499	28.9890541364546	39.0411858393027	74.4463094014345	50.3498779060984	36.4815916182802	46.843015991432	41.4969636075385	27.3979027577457	44.1676080432957	49.5047878641163	22.3796765740235	44.7669635637549	41.558805426009	35.868589706761	44.0480457719692	40.2168120736684	51.6206383774954	56.7403433771002	34.0606097589014	0	63.3307440505376	46.3922480731903	44.9582386684502	52.1555607783499	36.0575111463609	34.5468987808593	43.211076193868	33.1181113147325	46.6135073224993	46.5121999824075	17.7028575530682	27.2126025000088	46.3426554289997	50.0402142653169	44.3179316026141	28.7705520496453	29.5975081487955	31.7381202104137	44.421769191461	40.8497405416505	49.6539887279364	55.4080531916349	39.1341881357621	37.1446625591992	49.6463692046854	37.0425443759215	29.7657859476727	22.7706948103904	42.4123437297594	24.655247338447	32.6896820253636	49.5863387920474	52.0476118375537	37.2227226981302	39.703544675328	41.310729266961	49.2400721786702	40.9847486494519	26.9536715039497	32.2885300916651	53.7179382985551	46.1418866187903	53.7988517566746	52.835426591431	39.969414934662	53.2968668905471	45.1426616860077	21.4183504319714
"AqFl2-25"	30.7823181153206	39.0419860173905	38.4242772940418	60.8553725558289	53.0888218409164	46.2915421505909	15.9954380924832	34.078753739432	34.9565876412452	30.9850201440069	41.8263087100799	52.1785214648171	40.2936058936737	29.9083950871938	52.7563744598117	44.1654987292608	37.675121101328	51.6427642231243	30.357038470329	37.7130285701813	33.3656274956172	26.6806057609383	46.622286909805	63.3307440505376	0	34.1969602848673	34.482446840491	28.9182712971288	55.6466633158503	43.1761848110914	31.1222444323731	43.3247304635993	25.9096379050328	36.2395164120914	60.4368549956975	44.011899723172	37.3097066918567	35.9180040295533	41.8170272238433	55.3272389766121	41.4736922512295	49.382691009809	26.3760714636493	40.5311227815128	34.4172865173622	16.2725262910508	40.9163487328005	44.1604628197336	37.6010576893839	35.9464128550681	47.1675787185205	55.2695070934925	40.5148200174692	54.4554853241348	46.6595540518318	23.2115549326931	24.0818658686037	33.7555662543112	50.0430434475066	36.4060390122041	30.3909820939229	33.4387949967001	51.2114695842694	43.598382194682	35.5581023207051	38.3750519088497	26.8043459684893	37.4086127739027	33.2551397631885	21.7866431835161	37.4299171600691	58.3837566045674
"AqFl2-26"	36.3632769269655	18.0105392006279	36.8122735633693	57.9070556709981	35.4770784413163	24.6092059170507	43.2373612546505	32.9191202756723	19.9450000579356	40.2569467385412	19.986953567591	40.6126768059521	32.5080660486643	38.7419699189335	43.9895115252572	32.1214920310653	26.6069458976705	51.6221429233737	33.976543528282	16.828759794989	32.5675011766477	42.1307129908287	23.9235572786506	46.3922480731903	34.1969602848673	0	23.565356531994	34.7873616839751	52.3391638267181	32.5817631722392	32.7602958891553	21.1798876891877	28.5023070361107	22.5243450766098	50.7011643572551	29.1689100486036	46.8646923085601	39.7257230004099	22.8669175639472	44.8403982762244	26.1765793765379	41.3327494746322	30.2987435818961	15.0369769089458	25.9731007685404	29.3572176788071	42.4808130921488	45.5038435537236	48.8208632760653	33.2668235174301	25.4260586658035	42.8300532538926	26.4254678989471	41.4490690223735	24.658995523825	31.5734364977892	39.0030662988678	23.6361189308319	49.2904751922351	36.6657804073427	34.406237391459	39.2550601358367	37.5654692559751	20.0157464109519	40.4553426348247	42.2494892645652	43.9517590239916	43.1804796960726	17.0140836924347	36.4913927062018	38.1892023853291	49.1428218607601
"AqFl2-27"	38.2650820164508	27.9994381762806	17.6673728817788	47.8348571543504	34.0371511648647	18.3738837276802	41.3044782161827	16.6506442758268	19.3787623508827	40.5323605867383	15.1574701798245	38.7546126343234	29.6603937332455	37.3131145936773	36.6006119516978	23.0047072633503	19.5333096771763	44.4422092968807	36.4832388250085	29.9910317400347	34.9760172628279	40.3489088113901	20.4053213387645	44.9582386684502	34.482446840491	23.565356531994	0	27.8029484300842	40.9528907615079	17.9428344728366	36.4859633954146	31.5326569687587	25.532879779869	20.7409048548255	46.0130648919517	22.4083040193126	40.4751506192735	26.6658446010654	14.4666293134215	38.1974431889687	24.0351242345263	41.659121512932	34.2224057215072	27.9724156930995	14.0516300905931	29.186992917622	31.9275458802814	37.9802429099725	43.6893059933157	20.8261662156112	28.3758822390766	41.355139295904	11.4376361015194	36.144817140458	26.6160547027694	34.2169324620498	37.6473375471491	19.9068476234849	41.0748410574061	22.0497863657234	27.1529775163477	37.5931385053565	36.1507778511339	21.8916351798924	33.6386615753822	33.8413495235198	39.9891418528221	35.2291230350664	25.889098552143	35.4639560897447	21.166305141399	44.2429825767632
"AqFl2-28"	34.235772377183	35.6278934767096	31.319926901463	48.1303937551688	40.9011357761156	41.1267166591155	35.1485205842798	30.536013742873	31.8669164020134	33.5954710631616	37.0397750309557	38.256090650781	41.1590048366677	33.8506621552422	42.1464792264742	40.699905159392	31.6293962015185	37.766902987326	33.5615803921806	40.3397715037695	35.4283429761144	34.1353415124273	40.5565171664409	52.1555607783499	28.9182712971288	34.7873616839751	27.8029484300842	0	42.0586611206475	34.9028322357575	34.5974170556093	40.9347677553509	32.9373002092356	39.1214997336994	48.2508083946631	35.9400789054508	40.1819721966768	34.2621752569056	37.9594362112435	42.7609087399824	30.6265115067297	39.5736105779209	32.4629562008356	42.0346056840037	34.1379211627792	31.2075489391	30.934309253157	29.0898641885707	38.2965037666937	24.8337574470045	39.1208308043531	40.9555032959043	34.5861423865665	43.8516594084709	41.8124295131661	29.9565471587363	29.2217438898701	26.9642460668646	33.8459997483758	23.7280725722387	28.71963242006	29.5662556570808	37.3704029596328	35.8684818725171	29.1425673452608	29.6859373637566	34.0111219100042	40.3042092069019	33.9157263809915	29.5122575199627	29.8518679020848	45.942413300429
"AqFl2-29"	39.9451638192956	46.0444562378401	32.6685162699938	18.8171463599082	34.5898175692352	45.4439550674251	64.4311926250014	40.4639069963439	38.7958396526365	40.2876343832598	47.5776943885677	30.8631372375614	49.2831791546695	48.9190658961509	28.8913422454994	49.5037386672039	45.6310484551341	25.8832773541063	40.1512852142026	48.6088114496433	56.5496009075935	53.2132655629507	43.8077571264472	36.0575111463609	55.6466633158503	52.3391638267181	40.9528907615079	42.0586611206475	0	28.5533497435577	41.2627968362671	46.4782163202065	40.1554356280914	46.0035172406328	27.2601856989236	35.372824568497	36.0185047180578	38.9769256683325	47.699023970193	21.6593093205351	35.2616606910321	31.3481558289327	43.3663264619526	50.350767770486	44.8530521614176	49.0666764501329	33.0400487908924	30.1319054515008	33.8097233868322	25.65311261269	45.1186701532387	31.5148818431432	39.5127694116933	24.0835957887281	41.8156501795408	44.6599178156488	42.5641193370265	37.6278335789133	22.1930927714828	25.2326901568925	43.2805883059599	36.9148355082368	31.6271508831303	43.713797872943	51.8894798997172	42.8922096819531	45.0947140786851	45.1058309774484	44.8347073164815	43.2529744324555	33.6624931150233	24.8931332409258
"AqFl2-30"	36.2877126720759	30.5695542264675	14.282596656798	34.8589125964658	28.8412732444827	20.923004474013	51.7025881763491	20.9282273424021	20.1143771640176	38.4429820619186	22.9111419922884	32.3158241068802	31.0491157786163	39.5250831073847	26.2394311760049	27.4799592498475	26.4527023203956	36.4297198128281	34.8846316741132	31.6397971557865	41.801324943283	44.2404538465619	20.6895023552444	34.5468987808593	43.1761848110914	32.5817631722392	17.9428344728366	34.9028322357575	28.5533497435577	0	35.0637535942289	31.668948433243	25.4072025403021	22.9626477199025	34.285808014931	17.4300635810339	33.9089941588382	25.1651403010015	22.1708668188103	26.5460842922197	22.5626200879117	35.0270072556841	34.7341237948991	30.8728863026399	21.034768378123	34.6885073654388	28.1223692316484	33.9043150003635	37.5935399176861	15.4533487792247	29.625821663958	34.3913250226345	14.0668698861218	23.6128370020841	23.1699885802372	36.3341022420256	38.3802044526319	22.2383569387374	34.0767429191467	17.897336357751	30.5450108755739	35.2964497538226	30.5959333286684	24.7788926956908	40.436730853968	35.4542620130487	39.9609220420315	33.6111430255886	28.8715882995185	37.0715149083368	19.4873924909576	33.1375413738837
"AqFl2-31"	12.101881483149	28.7871738527344	39.4364808805306	42.695662619775	35.8498972112392	41.7127009897881	43.6305824763905	40.5329360585106	27.8180607159659	16.1410149855429	40.5170065724476	31.8241497461396	42.4731873080787	33.8229987215124	39.4414002261418	47.4697223661508	39.9978494647417	38.2641112236712	11.0950867428208	26.7765510732686	41.194505381356	36.8249736811273	40.0845754339094	43.211076193868	31.1222444323731	32.7602958891553	36.4859633954146	34.5974170556093	41.2627968362671	35.0637535942289	0	27.8916528688149	21.1943621631579	34.016437653529	40.7689581540658	34.7415762309791	31.032582509393	40.7536353392713	42.4425095608484	35.4261113136117	27.5136345908666	27.5198003260509	13.1667393349489	32.321366410751	39.532672612692	25.0611415545678	37.5789360083271	36.4215644403779	25.6574967538334	28.5508461539571	35.4355197411072	35.0030265467135	38.7909036371586	35.176098437193	33.0432367745173	15.6810566904821	20.0447401091603	27.527622431032	34.6560194002213	31.5398479711125	37.6657271205689	22.9189598622397	31.4947904585371	34.2846340950433	45.5261669361715	41.6072055042422	29.9324272018486	42.4684395860663	25.3847359480437	18.501467889933	39.6427851779215	38.8829514902298
"AqFl2-32"	32.438410188152	15.5664733163747	40.9947874354607	50.3597951945372	27.0543586451469	27.7044141082052	54.6402199352903	40.6478168972592	20.5380734186243	36.2031336814608	26.7665586269168	29.8370001492075	36.3405140921301	40.2470449260537	36.3636674565274	38.2585746233663	32.2451765489006	45.2962816709714	29.6339999809679	16.1274908042376	38.5952603150088	45.7925439745491	25.0176111743089	33.1181113147325	43.3247304635993	21.1798876891877	31.5326569687587	40.9347677553509	46.4782163202065	31.668948433243	27.8916528688149	0	30.655361520683	27.9872171146314	39.0701538195235	24.9528432927195	44.3851384287619	44.4225676465744	30.7024535353714	35.6840860270522	19.3367682806043	31.5905498575561	28.0214310042037	18.0060442927107	35.6147609818897	36.1664581102569	40.9379118243531	41.9435456332859	45.3410739891966	32.3373096320893	18.122039412931	31.9138148023863	31.9014223591708	32.0905868234711	17.5959094909256	31.7945808173292	38.8713750605087	22.7583656044072	43.7457678654365	37.4522520647491	40.8725654208708	35.3476742669531	27.2086452761249	17.3190581791559	46.3086815177971	44.1909197581417	45.3130018624146	47.1148941447011	17.9494682811036	37.5470509267762	41.6873834229477	37.9576434528793
"AqFl2-33"	22.5091429691485	29.7869988159277	26.4300017988451	44.3549903164691	37.7936854974236	32.2888860245975	36.1152700647409	26.7104431471693	21.8083198497458	25.3703698974681	31.3482939551583	39.1331962111953	33.045320631442	31.4341592213438	38.5726469317981	36.4327965371595	32.7248559459909	42.2296827591629	20.7225401400759	25.3156065228498	37.2432127868028	33.798584972919	32.6745979582678	46.6135073224993	25.9096379050328	28.5023070361107	25.532879779869	32.9373002092356	40.1554356280914	25.4072025403021	21.1943621631579	30.655361520683	0	20.8139562358656	45.0411445988372	29.8809204844123	27.4296017377848	28.2093690802564	31.1036673540311	37.5577812553593	29.2907793793428	35.895511842385	18.9552002367815	28.2714821420104	24.6990099577026	15.3568189643114	34.3445110224656	38.6216589061115	28.3148820138518	23.727266969477	36.1464434143504	42.3870574268172	26.8105830717039	35.0335251805055	29.2273765575308	19.1824546564557	23.4625450757542	24.1634511157467	40.1247949051964	26.2427702811133	29.5049348621648	29.3278105626411	37.7358879543868	32.1151252115288	41.1438353050377	38.4831053564364	27.6601596184171	31.4614474359381	23.041840415895	19.8051259928261	28.8542504355184	43.3009039959
"AqFl2-34"	36.3361967472837	26.9174071920647	26.330925028599	50.8838574553182	36.9914891164652	20.2678816172459	44.3175523462349	24.6094345301577	18.9313214700356	40.4410488261832	21.1013552825142	43.1379032334054	30.1274468130346	40.276032942192	41.4401279357087	29.3962406250689	29.1244404732887	50.7780593613905	34.3934027061926	22.20680787307	39.011477215688	43.6629702949869	22.898525108788	46.5121999824075	36.2395164120914	22.5243450766098	20.7409048548255	39.1214997336994	46.0035172406328	22.9626477199025	34.016437653529	27.9872171146314	20.8139562358656	0	49.3771308255152	27.9283596266501	39.6417773297122	29.8169868520044	19.9073419782429	40.6713861137402	30.3324571206333	42.6455212160486	32.326334529667	20.067444808745	16.5493261287969	27.1952577629101	40.7733726017129	46.5380559915352	43.5268592574049	28.847757152923	32.7536299318519	46.3131798763846	18.1581982954279	35.8466145560809	22.5260465070234	33.2708624921625	38.7872756708358	26.2073989518777	48.4868845740222	32.1905612231284	33.1600050174334	40.9654467436888	40.7998585280152	27.099202596383	44.8395434118231	44.0851652145604	41.632696268097	35.3050224703617	22.8295064433441	35.633050371002	31.1610951912392	47.7780940425659
"AqFl2-35"	41.473840874265	41.7693436941695	43.1466050952666	32.6255735558025	33.5585809732273	45.0797824939033	71.0324683748631	48.389082419782	38.2233861429862	40.7167900149288	46.9702220516844	26.2190010388471	44.7419956079575	44.7936919964786	17.2870813414508	47.6839608208223	42.9690415957983	23.8403908275198	40.642151643729	44.6330841944095	50.8694047734836	51.4557679936733	40.9031174472002	17.7028575530682	60.4368549956975	50.7011643572551	46.0130648919517	48.2508083946631	27.2601856989236	34.285808014931	40.7689581540658	39.0701538195235	45.0411445988372	49.3771308255152	0	29.2858436772619	38.2860345832852	45.9186274045104	49.0953907900868	26.4069442747443	31.1308904249259	28.3888642349435	42.0119263266563	46.9576477976975	50.9548850378502	53.467159086617	31.3133547478142	28.5812182296463	40.5344642178516	32.4523584463606	35.9340776807539	21.0080353041689	44.9725600446313	24.569932389347	38.9484985691194	46.4076928008929	45.872722570189	36.9715487563651	30.8734119362427	35.5643318950445	45.0361209488661	33.5061209110165	27.5656812009355	38.4198087346116	49.9911316198857	40.1178632542402	46.7656936819681	47.6810700588807	41.9640161673338	48.4088814857174	40.7362711986434	15.3153655800254
