""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-41"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-60"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-36"	37.4438280529701	25.945992389851	25.7543836770762	43.7144636747553	29.5930527205299	20.7120139844693	53.1773154539094	27.3925297169304	18.7734628200298	37.9031898062587	20.4330078247736	30.7474647754342	23.4787186022391	32.2331072695038	19.3124124313177	22.7897815457207	18.7762738243075	35.1012923457434	35.1170423203561	28.256693401543	31.9559644082735	38.7696748430757	17.4279369811142	27.2126025000088	44.011899723172	29.1689100486036	22.4083040193126	35.9400789054508	35.372824568497	17.4300635810339	34.7415762309791	24.9528432927195	29.8809204844123	27.9283596266501	29.2858436772619	0	35.3704196850931	30.3604793960358	22.6871621389501	32.167062652014	17.1803645994408	34.3322988074015	32.7192106797062	28.0702067936076	27.5080726370125	36.7640730844502	23.5430928166536	30.4800767454549	41.8256054211054	21.4009316765825	18.3092116364453	29.6198894691143	22.2602699404043	27.8145637933737	21.9630681698436	36.1713745992794	38.8846334856684	18.2002453676035	38.3300276572395	25.6845120902229	28.6371912808445	31.107692658278	28.7932665321914	16.7216702315933	33.2979299404199	28.5258204789293	38.8205544432628	34.0095527229437	23.7611148820162	39.1465809217228	24.2440604735691	29.6983141284831
"AqFl2-37"	28.654870292132	43.2003342255663	32.6328184003847	41.6188508228258	48.984163717492	47.2563506223666	45.4052611075812	34.81302440245	33.9793293258219	26.1068594180281	47.1963411156348	44.0937143552811	34.3461541464056	26.2666677577986	31.7703802582571	42.6888219192121	39.4556585647227	31.6908011109453	29.458624367518	41.2543458046748	39.2018962372212	28.6383564913376	45.3380919517662	46.3426554289997	37.3097066918567	46.8646923085601	40.4751506192735	40.1819721966768	36.0185047180578	33.9089941588382	31.032582509393	44.3851384287619	27.4296017377848	39.6417773297122	38.2860345832852	35.3704196850931	0	26.4303167438624	46.7249820163419	41.70903948718	39.9798040682905	39.4162973219249	28.7307187814727	45.1374737233786	39.4084647883868	31.6102805521289	25.7149296870371	30.9897595720414	19.9720325457798	27.7711162204011	47.1843783646713	44.151246611781	41.5763535491883	39.2307689737499	44.7119985621699	31.4441724598815	26.4321797973766	35.4753794483425	38.5176701832348	29.3868348815484	27.2998885804927	22.5962425603461	45.1818579275435	46.1724378098085	39.6117194094204	31.4964511025087	18.7139226397292	23.7224300740985	37.1294417005612	28.8031897601123	28.8781703031109	38.4113271487711
"AqFl2-38"	40.0319018763059	40.4023817204774	17.4701459164034	47.8359082379692	47.8249542427799	35.1378513824548	40.600580011263	17.1346028147252	27.6476463786705	39.7644017899117	34.3362031241878	48.3681297284899	24.8796902055572	30.6812791759687	34.5821766892361	26.6180749011031	27.2279034484959	40.9512042259631	39.7767110263128	40.0005022919364	34.3934971444327	32.5170510303023	34.3797365776458	50.0402142653169	35.9180040295533	39.7257230004099	26.6658446010654	34.2621752569056	38.9769256683325	25.1651403010015	40.7536353392713	44.4225676465744	28.2093690802564	29.8169868520044	45.9186274045104	30.3604793960358	26.4303167438624	0	31.7711476766294	44.523726294723	38.6985015239646	47.4431236961062	37.1670064214606	39.8518977501168	22.3594165236779	31.0182504814024	26.4211872901349	35.0916909447623	36.5999992911858	23.7236594955155	44.2680927514891	49.0430230322702	26.9709616921968	40.8363372342743	40.5308473186703	38.2344924056941	36.7132904343416	31.3039678059066	43.988698156779	24.5873093321465	16.830660565054	34.1370123006122	47.9267442921031	40.1719975037213	32.0197240006214	28.4387837194936	29.5298537658451	16.778273708207	35.6048969093734	36.6770372487343	15.8025352169636	45.3693054042781
"AqFl2-39"	45.4991066340307	28.1411367988214	25.3216108430304	55.213200403731	36.156562155489	11.1384147914808	48.5220641173724	22.9615973504438	21.663635162157	48.3608491247444	6.60966880353529	43.876160691021	27.7820906417396	42.2020314132494	39.0492683066909	18.1614777066984	20.0826183228362	52.1326328628354	43.1830150058678	29.0957502359661	36.5113632411236	46.0808296746277	12.642747247257	44.3179316026141	41.8170272238433	22.8669175639472	14.4666293134215	37.9594362112435	47.699023970193	22.1708668188103	42.4425095608484	30.7024535353714	31.1036673540311	19.9073419782429	49.0953907900868	22.6871621389501	46.7249820163419	31.7711476766294	0	43.1186658224668	28.4052366571034	47.247314794329	39.8814637967759	24.3190905763696	15.3586691334756	35.2811009375812	38.9046823299683	45.4530563381262	52.4446990895166	30.0157640097568	27.5968714324232	45.3478324970699	11.730000883689	38.8470525597179	24.0626631147562	41.4721918745279	46.4683481207474	25.2560462978159	50.4194883778359	32.7464183345134	32.9747382094099	45.0819091916047	40.6899950245986	20.0646490258636	38.9022982910644	40.0223179692551	47.2628475328808	39.3251901752898	27.7556976171951	44.223543071272	29.0717755612611	47.9709648066326
"AqFl2-40"	35.9979890224648	37.1271805304858	36.2632257841558	20.3833171871173	22.1548454917452	39.1041249681061	65.9348898696051	43.1204657626625	33.8738803534185	38.7841428182544	41.7684770859222	20.2484070347339	50.4469669152546	51.860867999443	30.9601179414329	49.5613226862096	44.9572537146471	31.441482446347	35.1670640455958	39.9105551560505	57.107607087674	57.0046409898316	37.3432540574922	28.7705520496453	55.3272389766121	44.8403982762244	38.1974431889687	42.7609087399824	21.6593093205351	26.5460842922197	35.4261113136117	35.6840860270522	37.5577812553593	40.6713861137402	26.4069442747443	32.167062652014	41.70903948718	44.523726294723	43.1186658224668	0	26.9554227133383	23.5157294299282	39.3356807540665	41.6233120899889	43.3585043399528	47.3311861484922	39.1223086417463	34.9592854313389	37.337259262163	26.2024025363743	36.5516002890108	23.8946354828921	35.8083168730531	15.0928657891993	31.3234361513693	41.3776436001965	42.7365443466231	33.269285731759	22.7614233286706	28.0939489465559	47.6201788006724	38.280324636703	19.9171637563034	35.0084771434745	55.8243137800778	48.398277649835	49.6118693158414	51.2285989327281	39.2129230420959	42.4227514526025	39.3920612860619	24.7184769847961
"AqFl2-41"	30.6003087830998	21.5042764451523	31.3976689268064	40.012027905149	21.6369232023799	25.9597328798148	52.094539070346	33.7012785398236	20.5496550055266	32.2089240171764	24.6320169785297	20.2635200056062	35.9146136338926	36.729816218629	27.8385274170578	35.3491752217975	27.1871274678629	34.3050447331667	28.0809565003998	25.9120973004074	37.5062250565178	42.2236859691974	24.1209598438341	29.5975081487955	41.4736922512295	26.1765793765379	24.0351242345263	30.6265115067297	35.2616606910321	22.5626200879117	27.5136345908666	19.3367682806043	29.2907793793428	30.3324571206333	31.1308904249259	17.1803645994408	39.9798040682905	38.6985015239646	28.4052366571034	26.9554227133383	0	25.8418573542829	27.9841712342678	27.663542645775	32.8197558970608	35.6390021398335	29.7536887910637	30.8044383572753	39.4149727546177	20.8811186396881	14.6636532969836	22.7978851537235	26.5667295390835	26.5814686289575	20.1186084109187	29.777757033483	33.9993184097091	14.955628463445	30.7850294184965	24.5203712908264	35.5101464126488	28.8269913637672	17.3037199073372	13.6164780519826	38.1699957920678	34.607329866715	41.0482993422046	43.5257630471659	21.5511400708211	33.6118882617332	31.6948242072586	29.6379696043216
"AqFl2-42"	28.0238160676703	34.6210118891703	43.0923453511993	32.1408259648212	26.543865058477	44.0920639524306	60.7729773409766	46.9270423967893	33.9149611578223	29.86409284054	44.7406283737781	19.4561673850342	49.0853516027647	44.6424731818614	33.4645650108581	52.2786657647771	45.0023535079578	29.1919749253365	27.2586853243366	35.4510739869802	50.6397532264377	49.4946028344659	41.765319733787	31.7381202104137	49.382691009809	41.3327494746322	41.659121512932	39.5736105779209	31.3481558289327	35.0270072556841	27.5198003260509	31.5905498575561	35.895511842385	42.6455212160486	28.3888642349435	34.3322988074015	39.4162973219249	47.4431236961062	47.247314794329	23.5157294299282	25.8418573542829	0	31.2101700281923	39.3839742540235	47.17266678442	43.2356542669201	38.2294484740252	31.9916192494029	33.8033915776821	30.0454267771745	34.563358863071	22.2826069805156	42.4720430694715	24.6432914462829	34.4758569647448	33.1979235151899	34.6821643008196	31.5447960985863	25.2228080338902	32.6395023427642	45.4115163739062	29.829725244484	19.7869734635861	35.1087622451844	51.8786091251814	45.2548300841384	43.6701954168171	50.5618265938139	34.1397852174345	35.8014242137792	43.3384412144343	27.6483457022636
"AqFl2-43"	15.1723561617586	27.9078144907585	37.6723154598424	46.7942431891383	38.4197999187532	40.2248283900198	38.6407206398397	37.3584431785359	26.0152145973185	16.7341892104689	38.0820322077666	35.1628263026257	37.1966867255952	27.4199067796146	38.2880639406909	43.139982517308	35.6804514108979	38.8045227627001	13.1182975240339	25.9639594707286	34.81510267778	30.4027609829879	38.4745540900443	44.421769191461	26.3760714636493	30.2987435818961	34.2224057215072	32.4629562008356	43.3663264619526	34.7341237948991	13.1667393349489	28.0214310042037	18.9552002367815	32.326334529667	42.0119263266563	32.7192106797062	28.7307187814727	37.1670064214606	39.8814637967759	39.3356807540665	27.9841712342678	31.2101700281923	0	31.0194226773692	36.5839494320351	20.5242137666421	34.218725940929	35.0610274912973	26.4691090302688	27.9551144746708	34.3767623473986	37.520885780075	37.4413142337759	37.9138104422925	33.6252847159967	13.3161903290134	17.9161976561322	25.2877411208322	37.8302647214979	31.1953114966149	32.571104686158	20.9054344739022	34.5093098472561	33.163297850377	39.922948408802	36.8525224438028	25.1974592171106	37.8944731189123	22.9338695845799	17.3946958338199	36.6294536567728	40.6328860192738
"AqFl2-44"	36.3242848816848	18.9004301016771	38.0331889996213	55.273461035654	33.3284998761787	23.2195849803115	50.6318690004896	35.9481542641656	18.9996403256367	41.1122817152891	22.0589243797814	39.4782031141422	32.4498935800342	41.5723649623095	41.106062228356	32.7234521056657	30.0322920268048	51.5797257299457	34.0265124238495	13.8367251762243	37.3586104231686	46.1719535820578	20.9104303534644	40.8497405416505	40.5311227815128	15.0369769089458	27.9724156930995	42.0346056840037	50.350767770486	30.8728863026399	32.321366410751	18.0060442927107	28.2714821420104	20.067444808745	46.9576477976975	28.0702067936076	45.1374737233786	39.8518977501168	24.3190905763696	41.6233120899889	27.663542645775	39.3839742540235	31.0194226773692	0	27.9484016824354	32.716760093521	44.4419109200491	47.254818983294	48.2538803296474	34.4219584004856	26.106608088823	41.265135509664	26.7023827606291	36.2465736966052	20.722750405005	34.3303301474507	41.9220694537851	27.2194648670512	50.0599903826022	38.8895778575055	37.6800109494946	40.6065144309519	36.9436194903751	21.3744165695614	46.7131093894139	46.1897140039667	45.7806996124256	43.5224140345422	18.4704666288182	39.4371146375586	40.2582265090572	45.8325244881343
"AqFl2-45"	40.9579383852939	31.2861930284436	18.073176495913	52.038209655538	40.4474762273954	21.1146672539805	40.118706440753	14.3814113146037	21.2393515445854	43.6630404710569	18.9526439852319	46.194297524921	26.963889652128	38.4827018199412	40.5312197935012	21.7197854814225	23.3304443413759	49.6858040773416	39.5334091953728	30.5262939598394	35.9797051141882	40.800221818196	22.751748352896	49.6539887279364	34.4172865173622	25.9731007685404	14.0516300905931	34.1379211627792	44.8530521614176	21.034768378123	39.532672612692	35.6147609818897	24.6990099577026	16.5493261287969	50.9548850378502	27.5080726370125	39.4084647883868	22.3594165236779	15.3586691334756	43.3585043399528	32.8197558970608	47.17266678442	36.5839494320351	27.9484016824354	0	28.0907909558878	36.3114707651751	43.2593448209748	45.1133421108073	26.0253920213741	36.1649222100772	48.7953291249658	12.5759507356676	39.7937826181302	29.8235126930697	37.0483020395951	40.4097173206881	26.0892196999725	47.8598174814111	27.6737063444403	26.4350871733135	41.4394276496711	44.0455130577705	29.2943052224638	37.2904075679319	37.7797906095689	39.9638256232866	31.2416141821189	28.6893319261244	37.8167087215939	22.8131345722065	49.3652714140571
"AqFl2-46"	25.7933878284942	33.4043757329093	32.2782441905001	53.7254199435424	45.9718917627802	38.4997777407163	25.7292524826258	29.4193385672611	27.5139292290349	27.3791231523526	35.4425682603125	46.5166793425422	35.0118827631518	29.1842543189408	45.979536596495	38.9862110508562	34.083456998829	47.7482778395144	24.3575820680675	30.0562763859155	33.9624043233809	29.101100408692	38.8623372052424	55.4080531916349	16.2725262910508	29.3572176788071	29.186992917622	31.2075489391	49.0666764501329	34.6885073654388	25.0611415545678	36.1664581102569	15.3568189643114	27.1952577629101	53.467159086617	36.7640730844502	31.6102805521289	31.0182504814024	35.2811009375812	47.3311861484922	35.6390021398335	43.2356542669201	20.5242137666421	32.716760093521	28.0907909558878	0	37.6905098367714	42.0740156665054	32.6111384593836	30.1550460440209	41.3449053417463	49.5568574393248	33.0423323442707	45.4476612285207	37.5985760307266	19.1132039015102	22.651221362472	28.6424375511933	46.1937318500064	31.7252867356809	28.5492284450323	31.1766511688309	45.2596051846736	37.3233991648626	38.1978244320488	38.2946516396456	25.6870855068669	33.0457003639511	26.6960066596401	18.9838959815068	32.7860972071513	51.6346251769186
"AqFl2-47"	36.9413848340803	39.1292200845592	26.8602281582477	42.3975545904693	42.8610499728329	39.8069524680536	47.9376124801242	28.9443551966747	30.7005464283001	33.4722536677114	38.2011019089719	37.1972148387718	28.4198852348007	23.2333427682102	20.947539739655	32.834382725434	26.6901097370238	24.4235001063895	36.3303361393562	42.2109405014419	30.647414923	27.9266382507117	37.6396209072136	39.1341881357621	40.9163487328005	42.4808130921488	31.9275458802814	30.934309253157	33.0400487908924	28.1223692316484	37.5789360083271	40.9379118243531	34.3445110224656	40.7733726017129	31.3133547478142	23.5430928166536	25.7149296870371	26.4211872901349	38.9046823299683	39.1223086417463	29.7536887910637	38.2294484740252	34.218725940929	44.4419109200491	36.3114707651751	37.6905098367714	0	18.3951778967123	33.2430271986076	21.1328322905304	35.8424160496403	35.6127719017484	35.6768437540602	37.5376994068011	40.8929280956276	36.1085068385333	32.427971213426	26.8536813525166	33.5764730612973	21.9787954477326	21.3057130695221	22.095594937787	37.6996898840709	35.8805189970584	23.6134818117783	12.9080776217974	27.3113900952878	26.7127831443382	34.6031284981633	35.5713225137202	19.303294718932	32.064151289903
"AqFl2-48"	35.4898853854648	39.7720832762199	34.8761141701481	38.2071041464867	39.2802166993894	45.4681213504833	52.5025798935847	37.571215507168	34.4455562165639	32.1668390221243	44.0741530850723	31.343297886484	38.8123060348526	30.9441087004797	24.5950975560424	42.1158634163699	34.5271210848636	18.6080726656576	35.3021490496362	44.4504271937448	38.0269123556523	34.8556503622605	42.4216779915934	37.1446625591992	44.1604628197336	45.5038435537236	37.9802429099725	29.0898641885707	30.1319054515008	33.9043150003635	36.4215644403779	41.9435456332859	38.6216589061115	46.5380559915352	28.5812182296463	30.4800767454549	30.9897595720414	35.0916909447623	45.4530563381262	34.9592854313389	30.8044383572753	31.9916192494029	35.0610274912973	47.254818983294	43.2593448209748	42.0740156665054	18.3951778967123	0	32.8448456900012	24.0735995429943	38.4592796499844	29.8612590489983	41.2351063708887	35.2022093576463	43.6710606547433	36.6902266153467	32.9748723815095	30.722346813266	26.278342674982	24.899041284284	30.3064644262546	21.6051387309764	32.5096258688901	38.8261726990326	31.7641405305242	22.9597633260765	32.1208475163329	37.4257688021721	38.4134611659037	36.8474251932979	29.6858246174098	28.4573702240441
"AqFl2-49"	21.3513867084295	44.3395424414152	37.471614170336	34.4230487924438	46.2514777844538	52.2841188104044	46.7706603736867	41.1354787813493	37.9001596120835	19.5890600381973	52.1778079862842	39.3642680649065	47.0130465054217	35.5818655502076	38.9660455982539	53.3125748081487	47.4549707309716	30.9891270179729	23.2869803480204	43.3190458422292	48.5439615901769	37.1181718225284	51.0435414650012	49.6463692046854	37.6010576893839	48.8208632760653	43.6893059933157	38.2965037666937	33.8097233868322	37.5935399176861	25.6574967538334	45.3410739891966	28.3148820138518	43.5268592574049	40.5344642178516	41.8256054211054	19.9720325457798	36.5999992911858	52.4446990895166	37.337259262163	39.4149727546177	33.8033915776821	26.4691090302688	48.2538803296474	45.1133421108073	32.6111384593836	33.2430271986076	32.8448456900012	0	28.3714684521933	49.6988647577829	41.7626647159035	45.632094245605	38.3871459151371	46.4061751611129	26.6956947068059	21.2031607143738	37.1613874876177	30.3023122756957	28.6562095654294	36.9639579328586	23.2484494014344	40.9751053222907	48.6321503538703	47.5498910535228	40.0944753743197	24.8041076137963	37.3513935196628	39.6093348562734	23.2319848410314	36.3146477476714	39.193367528923
"AqFl2-50"	28.1027390338281	29.3761177347759	17.2056953238577	31.8085472286428	30.1320208376988	30.2873329787518	44.9754723365417	22.2489773691579	20.6623141889567	29.0667045820767	29.6752636182217	28.010836037009	33.1943686725194	32.8005640540178	25.858630989018	32.8052056448744	26.7983440339069	27.8626070943443	27.5499722835944	32.652217929997	38.0366471686043	36.6330226252364	28.9784151924219	37.0425443759215	35.9464128550681	33.2668235174301	20.8261662156112	24.8337574470045	25.65311261269	15.4533487792247	28.5508461539571	32.3373096320893	23.727266969477	28.847757152923	32.4523584463606	21.4009316765825	27.7711162204011	23.7236594955155	30.0157640097568	26.2024025363743	20.8811186396881	30.0454267771745	27.9551144746708	34.4219584004856	26.0253920213741	30.1550460440209	21.1328322905304	24.0735995429943	28.3714684521933	0	31.3284223507691	30.8398684154046	22.6172654897424	26.335749908989	29.0758465097063	28.8692543649322	28.420650995947	18.8440969045157	24.6167424637209	7.62038865367403	25.2543487572024	24.7538238365707	27.62224219268	27.9551944504765	34.1756225062847	28.1812118038669	31.2834637461751	31.6580230682652	27.9452203921511	28.5037714047577	17.9118923252047	30.5580822547267
"AqFl2-51"	39.4357285201037	21.8268200377125	38.7509747658551	51.1583363752498	27.2204138208185	23.1093580138828	57.0767809427866	38.4179059291613	23.820362830766	41.1609092586392	22.7009702685522	29.188441877661	34.4280220343006	39.5626930181393	31.2597552682772	32.8560547898163	25.4992191002878	43.1542338618489	36.4835834159136	26.1022529795311	36.1948205441829	45.6958379843539	21.7871100252649	29.7657859476727	47.1675787185205	25.4260586658035	28.3758822390766	39.1208308043531	45.1186701532387	29.625821663958	35.4355197411072	18.122039412931	36.1464434143504	32.7536299318519	35.9340776807539	18.3092116364453	47.1843783646713	44.2680927514891	27.5968714324232	36.5516002890108	14.6636532969836	34.563358863071	34.3767623473986	26.106608088823	36.1649222100772	41.3449053417463	35.8424160496403	38.4592796499844	49.6988647577829	31.3284223507691	0	28.9522984252012	30.4216155166772	33.7368014642211	21.1022372674874	37.5277965401354	42.7450673902192	21.1708301355035	42.9814920402886	35.6074973727035	39.7006727983751	36.6319828832744	25.9440758956428	10.4921284790263	40.1415487132885	38.3780395735031	47.519087694759	47.5782102555505	23.3424853817566	42.629568964082	38.2721079708544	35.5739070770811
"AqFl2-52"	36.8051895219679	34.2121106392227	43.7246500079409	34.6925992254125	24.7067184453639	41.6045516577616	66.4512314896999	47.983829205264	35.0527284175403	37.5959277576476	42.1662508444985	16.8199801675228	47.718550163335	45.9629325212831	26.5267697372664	48.575806544268	41.3159582227115	28.428869623672	35.2309657676002	39.1125931173036	49.5270003930116	51.8604900385764	37.9026890865953	22.7706948103904	55.2695070934925	42.8300532538926	41.355139295904	40.9555032959043	31.5148818431432	34.3913250226345	35.0030265467135	31.9138148023863	42.3870574268172	46.3131798763846	21.0080353041689	29.6198894691143	44.151246611781	49.0430230322702	45.3478324970699	23.8946354828921	22.7978851537235	22.2826069805156	37.520885780075	41.265135509664	48.7953291249658	49.5568574393248	35.6127719017484	29.8612590489983	41.7626647159035	30.8398684154046	28.9522984252012	0	41.9638876256952	24.8433251146476	33.5578548598916	40.6968202915483	42.3107245408507	31.7877649349879	26.5712235015097	33.740447282262	46.1721702183418	32.755384436636	16.4828928409884	31.0322681331811	48.996750885744	42.0840563018866	48.2112557411	52.7825937752086	36.5220727072112	43.8513676318415	42.8193418202201	21.5935270666858
"AqFl2-53"	40.914726679942	28.7721644296979	17.2651433366182	45.9952600713057	32.4324937131389	14.5110919638707	47.8213674058183	18.3627981276358	19.8167009338291	44.0539948330998	14.258017234527	39.458674863222	30.6852197932302	42.3560988637562	35.9718614039365	22.6211216134237	23.4160346569072	46.5318473272077	39.1345732960116	30.0044242070045	40.3948458972506	46.0609820838909	15.8261777530494	42.4123437297594	40.5148200174692	26.4254678989471	11.4376361015194	34.5861423865665	39.5127694116933	14.0668698861218	38.7909036371586	31.9014223591708	26.8105830717039	18.1581982954279	44.9725600446313	22.2602699404043	41.5763535491883	26.9709616921968	11.730000883689	35.8083168730531	26.5667295390835	42.4720430694715	37.4413142337759	26.7023827606291	12.5759507356676	33.0423323442707	35.6768437540602	41.2351063708887	45.632094245605	22.6172654897424	30.4216155166772	41.9638876256952	0	32.5228195072825	23.521410202989	38.5220484340235	42.442409852413	23.7809069609131	42.8904523857946	24.7017897411947	31.1889672262017	41.6701048167165	36.8047601861901	22.8961861930937	40.3112709138779	39.1340636680912	44.0265184250544	36.7139673731688	28.7289082179805	40.0578406039251	23.7480361641712	43.4029351120176
